                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 04:11:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc21640
                             71 	.globl _play_sound
                             72 	.globl _generate_random_number
                             73 	.globl _cicled_delay
                             74 ;--------------------------------------------------------
                             75 ; Externals used
                             76 ;--------------------------------------------------------
                             77 	.globl _IE_REG
                             78 	.globl _SVBK_REG
                             79 	.globl _OCPD_REG
                             80 	.globl _OCPS_REG
                             81 	.globl _BCPD_REG
                             82 	.globl _BCPS_REG
                             83 	.globl _RP_REG
                             84 	.globl _HDMA5_REG
                             85 	.globl _HDMA4_REG
                             86 	.globl _HDMA3_REG
                             87 	.globl _HDMA2_REG
                             88 	.globl _HDMA1_REG
                             89 	.globl _VBK_REG
                             90 	.globl _KEY1_REG
                             91 	.globl _WX_REG
                             92 	.globl _WY_REG
                             93 	.globl _OBP1_REG
                             94 	.globl _OBP0_REG
                             95 	.globl _BGP_REG
                             96 	.globl _DMA_REG
                             97 	.globl _LYC_REG
                             98 	.globl _LY_REG
                             99 	.globl _SCX_REG
                            100 	.globl _SCY_REG
                            101 	.globl _STAT_REG
                            102 	.globl _LCDC_REG
                            103 	.globl _NR52_REG
                            104 	.globl _NR51_REG
                            105 	.globl _NR50_REG
                            106 	.globl _NR44_REG
                            107 	.globl _NR43_REG
                            108 	.globl _NR42_REG
                            109 	.globl _NR41_REG
                            110 	.globl _NR34_REG
                            111 	.globl _NR33_REG
                            112 	.globl _NR32_REG
                            113 	.globl _NR31_REG
                            114 	.globl _NR30_REG
                            115 	.globl _NR24_REG
                            116 	.globl _NR23_REG
                            117 	.globl _NR22_REG
                            118 	.globl _NR21_REG
                            119 	.globl _NR14_REG
                            120 	.globl _NR13_REG
                            121 	.globl _NR12_REG
                            122 	.globl _NR11_REG
                            123 	.globl _NR10_REG
                            124 	.globl _IF_REG
                            125 	.globl _TAC_REG
                            126 	.globl _TMA_REG
                            127 	.globl _TIMA_REG
                            128 	.globl _DIV_REG
                            129 	.globl _SC_REG
                            130 	.globl _SB_REG
                            131 	.globl _P1_REG
                            132 	.globl _SplashMap
                            133 	.globl _SplashTiles
                            134 	.globl _Player
                            135 	.globl _Bg
                            136 	.globl _Hammer
                            137 	.globl _BgTiles
                            138 	.globl __io_out
                            139 	.globl __io_in
                            140 	.globl __io_status
                            141 	.globl _sys_time
                            142 	.globl __cpu
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 ;--------------------------------------------------------
                            147 ; special function bits 
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ; internal ram data
                            151 ;--------------------------------------------------------
                            152 	.area _DATA
   0000                     153 _state::
   0000                     154 	.ds 1
   0001                     155 _movements::
   0001                     156 	.ds 96
   0061                     157 _positions::
   0061                     158 	.ds 48
   0091                     159 _offset_x::
   0091                     160 	.ds 1
   0092                     161 _can_process::
   0092                     162 	.ds 1
   0093                     163 _hammer_tile::
   0093                     164 	.ds 1
   0094                     165 _player_tile::
   0094                     166 	.ds 1
   0095                     167 _player_position::
   0095                     168 	.ds 1
   0096                     169 _requires_scrolling_x::
   0096                     170 	.ds 1
   0097                     171 _requires_scrolling_y::
   0097                     172 	.ds 1
   0098                     173 _has_reached::
   0098                     174 	.ds 1
   0099                     175 _has_hammer::
   0099                     176 	.ds 1
   009A                     177 _frame_counter::
   009A                     178 	.ds 2
   009C                     179 _player_x_diff::
   009C                     180 	.ds 2
   009E                     181 _player_y_diff::
   009E                     182 	.ds 2
   00A0                     183 _player_direction::
   00A0                     184 	.ds 2
   00A2                     185 _timer::
   00A2                     186 	.ds 2
   00A4                     187 _player_x::
   00A4                     188 	.ds 2
   00A6                     189 _player_y::
   00A6                     190 	.ds 2
   00A8                     191 _player_new_x::
   00A8                     192 	.ds 2
   00AA                     193 _player_new_y::
   00AA                     194 	.ds 2
                            195 ;--------------------------------------------------------
                            196 ; overlayable items in internal ram 
                            197 ;--------------------------------------------------------
                            198 	.area _OVERLAY
                            199 ;--------------------------------------------------------
                            200 ; indirectly addressable internal ram data
                            201 ;--------------------------------------------------------
                            202 	.area _ISEG
                            203 ;--------------------------------------------------------
                            204 ; bit data
                            205 ;--------------------------------------------------------
                            206 	.area _BSEG
                            207 ;--------------------------------------------------------
                            208 ; external ram data
                            209 ;--------------------------------------------------------
                            210 	.area _XSEG
                            211 ;--------------------------------------------------------
                            212 ; global & static initialisations
                            213 ;--------------------------------------------------------
                            214 	.area _GSINIT
                            215 	.area _GSFINAL
                            216 	.area _GSINIT
                            217 ;	game/main.c 44
                            218 ; genAssign
                            219 ; AOP_HL for _state
   0000 21 00 00            220 	ld	hl,#_state + 0
   0003 36 00               221 	ld	(hl),#0x00
                            222 ;	game/main.c 44
                            223 ; genAssign (pointer)
   0005 11 01 00            224 	ld	de,#_movements + 0
   0008 3E 00               225 	ld	a,#0x00
   000A 12                  226 	ld	(de),a
   000B 13                  227 	inc	de
   000C 3E 00               228 	ld	a,#0x00
   000E 12                  229 	ld	(de),a
                            230 ; genPlus
                            231 ; genPlusIncr
   000F 11 03 00            232 	ld	de,#_movements + 0 + 2
                            233 ; genAssign (pointer)
   0012 3E 00               234 	ld	a,#0x00
   0014 12                  235 	ld	(de),a
   0015 13                  236 	inc	de
   0016 3E 00               237 	ld	a,#0x00
   0018 12                  238 	ld	(de),a
                            239 ; genPlus
                            240 ; genPlusIncr
   0019 11 05 00            241 	ld	de,#_movements + 0 + 4
                            242 ; genAssign (pointer)
   001C 3E 01               243 	ld	a,#0x01
   001E 12                  244 	ld	(de),a
   001F 13                  245 	inc	de
   0020 3E 00               246 	ld	a,#0x00
   0022 12                  247 	ld	(de),a
                            248 ; genPlus
                            249 ; genPlusIncr
   0023 11 07 00            250 	ld	de,#_movements + 0 + 6
                            251 ; genAssign (pointer)
   0026 3E 00               252 	ld	a,#0x00
   0028 12                  253 	ld	(de),a
   0029 13                  254 	inc	de
   002A 3E 00               255 	ld	a,#0x00
   002C 12                  256 	ld	(de),a
                            257 ; genPlus
                            258 ; genPlusIncr
   002D 01 09 00            259 	ld	bc,#_movements + 0 + 8
                            260 ; genAssign (pointer)
   0030 59                  261 	ld	e,c
   0031 50                  262 	ld	d,b
   0032 3E 01               263 	ld	a,#0x01
   0034 12                  264 	ld	(de),a
   0035 13                  265 	inc	de
   0036 3E 00               266 	ld	a,#0x00
   0038 12                  267 	ld	(de),a
                            268 ; genPlus
                            269 ; genPlusIncr
   0039 59                  270 	ld	e,c
   003A 50                  271 	ld	d,b
   003B 13                  272 	inc	de
   003C 13                  273 	inc	de
                            274 ; genAssign (pointer)
   003D 3E 01               275 	ld	a,#0x01
   003F 12                  276 	ld	(de),a
   0040 13                  277 	inc	de
   0041 3E 00               278 	ld	a,#0x00
   0043 12                  279 	ld	(de),a
                            280 ; genPlus
                            281 ; genPlusIncr
                            282 ;	genPlusIncr failed
   0044 79                  283 	ld	a,c
   0045 C6 04               284 	add	a,#0x04
   0047 5F                  285 	ld	e,a
   0048 78                  286 	ld	a,b
   0049 CE 00               287 	adc	a,#0x00
   004B 57                  288 	ld	d,a
                            289 ; genAssign (pointer)
   004C 3E 01               290 	ld	a,#0x01
   004E 12                  291 	ld	(de),a
   004F 13                  292 	inc	de
   0050 3E 00               293 	ld	a,#0x00
   0052 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
                            297 ;	genPlusIncr failed
   0053 79                  298 	ld	a,c
   0054 C6 06               299 	add	a,#0x06
   0056 5F                  300 	ld	e,a
   0057 78                  301 	ld	a,b
   0058 CE 00               302 	adc	a,#0x00
   005A 57                  303 	ld	d,a
                            304 ; genAssign (pointer)
   005B 3E 00               305 	ld	a,#0x00
   005D 12                  306 	ld	(de),a
   005E 13                  307 	inc	de
   005F 3E 00               308 	ld	a,#0x00
   0061 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   0062 01 11 00            312 	ld	bc,#_movements + 0 + 16
                            313 ; genAssign (pointer)
   0065 59                  314 	ld	e,c
   0066 50                  315 	ld	d,b
   0067 3E 01               316 	ld	a,#0x01
   0069 12                  317 	ld	(de),a
   006A 13                  318 	inc	de
   006B 3E 00               319 	ld	a,#0x00
   006D 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   006E 59                  323 	ld	e,c
   006F 50                  324 	ld	d,b
   0070 13                  325 	inc	de
   0071 13                  326 	inc	de
                            327 ; genAssign (pointer)
   0072 3E 00               328 	ld	a,#0x00
   0074 12                  329 	ld	(de),a
   0075 13                  330 	inc	de
   0076 3E 00               331 	ld	a,#0x00
   0078 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
                            335 ;	genPlusIncr failed
   0079 79                  336 	ld	a,c
   007A C6 04               337 	add	a,#0x04
   007C 5F                  338 	ld	e,a
   007D 78                  339 	ld	a,b
   007E CE 00               340 	adc	a,#0x00
   0080 57                  341 	ld	d,a
                            342 ; genAssign (pointer)
   0081 3E 00               343 	ld	a,#0x00
   0083 12                  344 	ld	(de),a
   0084 13                  345 	inc	de
   0085 3E 00               346 	ld	a,#0x00
   0087 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
                            350 ;	genPlusIncr failed
   0088 79                  351 	ld	a,c
   0089 C6 06               352 	add	a,#0x06
   008B 5F                  353 	ld	e,a
   008C 78                  354 	ld	a,b
   008D CE 00               355 	adc	a,#0x00
   008F 57                  356 	ld	d,a
                            357 ; genAssign (pointer)
   0090 3E 00               358 	ld	a,#0x00
   0092 12                  359 	ld	(de),a
   0093 13                  360 	inc	de
   0094 3E 00               361 	ld	a,#0x00
   0096 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   0097 01 19 00            365 	ld	bc,#_movements + 0 + 24
                            366 ; genAssign (pointer)
   009A 59                  367 	ld	e,c
   009B 50                  368 	ld	d,b
   009C 3E 00               369 	ld	a,#0x00
   009E 12                  370 	ld	(de),a
   009F 13                  371 	inc	de
   00A0 3E 00               372 	ld	a,#0x00
   00A2 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   00A3 59                  376 	ld	e,c
   00A4 50                  377 	ld	d,b
   00A5 13                  378 	inc	de
   00A6 13                  379 	inc	de
                            380 ; genAssign (pointer)
   00A7 3E 00               381 	ld	a,#0x00
   00A9 12                  382 	ld	(de),a
   00AA 13                  383 	inc	de
   00AB 3E 00               384 	ld	a,#0x00
   00AD 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
                            388 ;	genPlusIncr failed
   00AE 79                  389 	ld	a,c
   00AF C6 04               390 	add	a,#0x04
   00B1 5F                  391 	ld	e,a
   00B2 78                  392 	ld	a,b
   00B3 CE 00               393 	adc	a,#0x00
   00B5 57                  394 	ld	d,a
                            395 ; genAssign (pointer)
   00B6 3E 01               396 	ld	a,#0x01
   00B8 12                  397 	ld	(de),a
   00B9 13                  398 	inc	de
   00BA 3E 00               399 	ld	a,#0x00
   00BC 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
                            403 ;	genPlusIncr failed
   00BD 79                  404 	ld	a,c
   00BE C6 06               405 	add	a,#0x06
   00C0 5F                  406 	ld	e,a
   00C1 78                  407 	ld	a,b
   00C2 CE 00               408 	adc	a,#0x00
   00C4 57                  409 	ld	d,a
                            410 ; genAssign (pointer)
   00C5 3E 00               411 	ld	a,#0x00
   00C7 12                  412 	ld	(de),a
   00C8 13                  413 	inc	de
   00C9 3E 00               414 	ld	a,#0x00
   00CB 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   00CC 01 21 00            418 	ld	bc,#_movements + 0 + 32
                            419 ; genAssign (pointer)
   00CF 59                  420 	ld	e,c
   00D0 50                  421 	ld	d,b
   00D1 3E 01               422 	ld	a,#0x01
   00D3 12                  423 	ld	(de),a
   00D4 13                  424 	inc	de
   00D5 3E 00               425 	ld	a,#0x00
   00D7 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   00D8 59                  429 	ld	e,c
   00D9 50                  430 	ld	d,b
   00DA 13                  431 	inc	de
   00DB 13                  432 	inc	de
                            433 ; genAssign (pointer)
   00DC 3E 00               434 	ld	a,#0x00
   00DE 12                  435 	ld	(de),a
   00DF 13                  436 	inc	de
   00E0 3E 00               437 	ld	a,#0x00
   00E2 12                  438 	ld	(de),a
                            439 ; genPlus
                            440 ; genPlusIncr
                            441 ;	genPlusIncr failed
   00E3 79                  442 	ld	a,c
   00E4 C6 04               443 	add	a,#0x04
   00E6 5F                  444 	ld	e,a
   00E7 78                  445 	ld	a,b
   00E8 CE 00               446 	adc	a,#0x00
   00EA 57                  447 	ld	d,a
                            448 ; genAssign (pointer)
   00EB 3E 01               449 	ld	a,#0x01
   00ED 12                  450 	ld	(de),a
   00EE 13                  451 	inc	de
   00EF 3E 00               452 	ld	a,#0x00
   00F1 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
                            456 ;	genPlusIncr failed
   00F2 79                  457 	ld	a,c
   00F3 C6 06               458 	add	a,#0x06
   00F5 5F                  459 	ld	e,a
   00F6 78                  460 	ld	a,b
   00F7 CE 00               461 	adc	a,#0x00
   00F9 57                  462 	ld	d,a
                            463 ; genAssign (pointer)
   00FA 3E 01               464 	ld	a,#0x01
   00FC 12                  465 	ld	(de),a
   00FD 13                  466 	inc	de
   00FE 3E 00               467 	ld	a,#0x00
   0100 12                  468 	ld	(de),a
                            469 ; genPlus
                            470 ; genPlusIncr
   0101 01 29 00            471 	ld	bc,#_movements + 0 + 40
                            472 ; genAssign (pointer)
   0104 59                  473 	ld	e,c
   0105 50                  474 	ld	d,b
   0106 3E 01               475 	ld	a,#0x01
   0108 12                  476 	ld	(de),a
   0109 13                  477 	inc	de
   010A 3E 00               478 	ld	a,#0x00
   010C 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   010D 59                  482 	ld	e,c
   010E 50                  483 	ld	d,b
   010F 13                  484 	inc	de
   0110 13                  485 	inc	de
                            486 ; genAssign (pointer)
   0111 3E 01               487 	ld	a,#0x01
   0113 12                  488 	ld	(de),a
   0114 13                  489 	inc	de
   0115 3E 00               490 	ld	a,#0x00
   0117 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
                            494 ;	genPlusIncr failed
   0118 79                  495 	ld	a,c
   0119 C6 04               496 	add	a,#0x04
   011B 5F                  497 	ld	e,a
   011C 78                  498 	ld	a,b
   011D CE 00               499 	adc	a,#0x00
   011F 57                  500 	ld	d,a
                            501 ; genAssign (pointer)
   0120 3E 00               502 	ld	a,#0x00
   0122 12                  503 	ld	(de),a
   0123 13                  504 	inc	de
   0124 3E 00               505 	ld	a,#0x00
   0126 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
                            509 ;	genPlusIncr failed
   0127 79                  510 	ld	a,c
   0128 C6 06               511 	add	a,#0x06
   012A 5F                  512 	ld	e,a
   012B 78                  513 	ld	a,b
   012C CE 00               514 	adc	a,#0x00
   012E 57                  515 	ld	d,a
                            516 ; genAssign (pointer)
   012F 3E 00               517 	ld	a,#0x00
   0131 12                  518 	ld	(de),a
   0132 13                  519 	inc	de
   0133 3E 00               520 	ld	a,#0x00
   0135 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0136 01 31 00            524 	ld	bc,#_movements + 0 + 48
                            525 ; genAssign (pointer)
   0139 59                  526 	ld	e,c
   013A 50                  527 	ld	d,b
   013B 3E 00               528 	ld	a,#0x00
   013D 12                  529 	ld	(de),a
   013E 13                  530 	inc	de
   013F 3E 00               531 	ld	a,#0x00
   0141 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0142 59                  535 	ld	e,c
   0143 50                  536 	ld	d,b
   0144 13                  537 	inc	de
   0145 13                  538 	inc	de
                            539 ; genAssign (pointer)
   0146 3E 00               540 	ld	a,#0x00
   0148 12                  541 	ld	(de),a
   0149 13                  542 	inc	de
   014A 3E 00               543 	ld	a,#0x00
   014C 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
                            547 ;	genPlusIncr failed
   014D 79                  548 	ld	a,c
   014E C6 04               549 	add	a,#0x04
   0150 5F                  550 	ld	e,a
   0151 78                  551 	ld	a,b
   0152 CE 00               552 	adc	a,#0x00
   0154 57                  553 	ld	d,a
                            554 ; genAssign (pointer)
   0155 3E 00               555 	ld	a,#0x00
   0157 12                  556 	ld	(de),a
   0158 13                  557 	inc	de
   0159 3E 00               558 	ld	a,#0x00
   015B 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
                            562 ;	genPlusIncr failed
   015C 79                  563 	ld	a,c
   015D C6 06               564 	add	a,#0x06
   015F 5F                  565 	ld	e,a
   0160 78                  566 	ld	a,b
   0161 CE 00               567 	adc	a,#0x00
   0163 57                  568 	ld	d,a
                            569 ; genAssign (pointer)
   0164 3E 01               570 	ld	a,#0x01
   0166 12                  571 	ld	(de),a
   0167 13                  572 	inc	de
   0168 3E 00               573 	ld	a,#0x00
   016A 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   016B 01 39 00            577 	ld	bc,#_movements + 0 + 56
                            578 ; genAssign (pointer)
   016E 59                  579 	ld	e,c
   016F 50                  580 	ld	d,b
   0170 3E 00               581 	ld	a,#0x00
   0172 12                  582 	ld	(de),a
   0173 13                  583 	inc	de
   0174 3E 00               584 	ld	a,#0x00
   0176 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   0177 59                  588 	ld	e,c
   0178 50                  589 	ld	d,b
   0179 13                  590 	inc	de
   017A 13                  591 	inc	de
                            592 ; genAssign (pointer)
   017B 3E 01               593 	ld	a,#0x01
   017D 12                  594 	ld	(de),a
   017E 13                  595 	inc	de
   017F 3E 00               596 	ld	a,#0x00
   0181 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
                            600 ;	genPlusIncr failed
   0182 79                  601 	ld	a,c
   0183 C6 04               602 	add	a,#0x04
   0185 5F                  603 	ld	e,a
   0186 78                  604 	ld	a,b
   0187 CE 00               605 	adc	a,#0x00
   0189 57                  606 	ld	d,a
                            607 ; genAssign (pointer)
   018A 3E 01               608 	ld	a,#0x01
   018C 12                  609 	ld	(de),a
   018D 13                  610 	inc	de
   018E 3E 00               611 	ld	a,#0x00
   0190 12                  612 	ld	(de),a
                            613 ; genPlus
                            614 ; genPlusIncr
                            615 ;	genPlusIncr failed
   0191 79                  616 	ld	a,c
   0192 C6 06               617 	add	a,#0x06
   0194 5F                  618 	ld	e,a
   0195 78                  619 	ld	a,b
   0196 CE 00               620 	adc	a,#0x00
   0198 57                  621 	ld	d,a
                            622 ; genAssign (pointer)
   0199 3E 00               623 	ld	a,#0x00
   019B 12                  624 	ld	(de),a
   019C 13                  625 	inc	de
   019D 3E 00               626 	ld	a,#0x00
   019F 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   01A0 01 41 00            630 	ld	bc,#_movements + 0 + 64
                            631 ; genAssign (pointer)
   01A3 59                  632 	ld	e,c
   01A4 50                  633 	ld	d,b
   01A5 3E 01               634 	ld	a,#0x01
   01A7 12                  635 	ld	(de),a
   01A8 13                  636 	inc	de
   01A9 3E 00               637 	ld	a,#0x00
   01AB 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   01AC 59                  641 	ld	e,c
   01AD 50                  642 	ld	d,b
   01AE 13                  643 	inc	de
   01AF 13                  644 	inc	de
                            645 ; genAssign (pointer)
   01B0 3E 00               646 	ld	a,#0x00
   01B2 12                  647 	ld	(de),a
   01B3 13                  648 	inc	de
   01B4 3E 00               649 	ld	a,#0x00
   01B6 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
                            653 ;	genPlusIncr failed
   01B7 79                  654 	ld	a,c
   01B8 C6 04               655 	add	a,#0x04
   01BA 5F                  656 	ld	e,a
   01BB 78                  657 	ld	a,b
   01BC CE 00               658 	adc	a,#0x00
   01BE 57                  659 	ld	d,a
                            660 ; genAssign (pointer)
   01BF 3E 00               661 	ld	a,#0x00
   01C1 12                  662 	ld	(de),a
   01C2 13                  663 	inc	de
   01C3 3E 00               664 	ld	a,#0x00
   01C5 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
                            668 ;	genPlusIncr failed
   01C6 79                  669 	ld	a,c
   01C7 C6 06               670 	add	a,#0x06
   01C9 5F                  671 	ld	e,a
   01CA 78                  672 	ld	a,b
   01CB CE 00               673 	adc	a,#0x00
   01CD 57                  674 	ld	d,a
                            675 ; genAssign (pointer)
   01CE 3E 01               676 	ld	a,#0x01
   01D0 12                  677 	ld	(de),a
   01D1 13                  678 	inc	de
   01D2 3E 00               679 	ld	a,#0x00
   01D4 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01D5 01 49 00            683 	ld	bc,#_movements + 0 + 72
                            684 ; genAssign (pointer)
   01D8 59                  685 	ld	e,c
   01D9 50                  686 	ld	d,b
   01DA 3E 00               687 	ld	a,#0x00
   01DC 12                  688 	ld	(de),a
   01DD 13                  689 	inc	de
   01DE 3E 00               690 	ld	a,#0x00
   01E0 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   01E1 59                  694 	ld	e,c
   01E2 50                  695 	ld	d,b
   01E3 13                  696 	inc	de
   01E4 13                  697 	inc	de
                            698 ; genAssign (pointer)
   01E5 3E 00               699 	ld	a,#0x00
   01E7 12                  700 	ld	(de),a
   01E8 13                  701 	inc	de
   01E9 3E 00               702 	ld	a,#0x00
   01EB 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
                            706 ;	genPlusIncr failed
   01EC 79                  707 	ld	a,c
   01ED C6 04               708 	add	a,#0x04
   01EF 5F                  709 	ld	e,a
   01F0 78                  710 	ld	a,b
   01F1 CE 00               711 	adc	a,#0x00
   01F3 57                  712 	ld	d,a
                            713 ; genAssign (pointer)
   01F4 3E 01               714 	ld	a,#0x01
   01F6 12                  715 	ld	(de),a
   01F7 13                  716 	inc	de
   01F8 3E 00               717 	ld	a,#0x00
   01FA 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
                            721 ;	genPlusIncr failed
   01FB 79                  722 	ld	a,c
   01FC C6 06               723 	add	a,#0x06
   01FE 5F                  724 	ld	e,a
   01FF 78                  725 	ld	a,b
   0200 CE 00               726 	adc	a,#0x00
   0202 57                  727 	ld	d,a
                            728 ; genAssign (pointer)
   0203 3E 01               729 	ld	a,#0x01
   0205 12                  730 	ld	(de),a
   0206 13                  731 	inc	de
   0207 3E 00               732 	ld	a,#0x00
   0209 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   020A 01 51 00            736 	ld	bc,#_movements + 0 + 80
                            737 ; genAssign (pointer)
   020D 59                  738 	ld	e,c
   020E 50                  739 	ld	d,b
   020F 3E 01               740 	ld	a,#0x01
   0211 12                  741 	ld	(de),a
   0212 13                  742 	inc	de
   0213 3E 00               743 	ld	a,#0x00
   0215 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   0216 59                  747 	ld	e,c
   0217 50                  748 	ld	d,b
   0218 13                  749 	inc	de
   0219 13                  750 	inc	de
                            751 ; genAssign (pointer)
   021A 3E 00               752 	ld	a,#0x00
   021C 12                  753 	ld	(de),a
   021D 13                  754 	inc	de
   021E 3E 00               755 	ld	a,#0x00
   0220 12                  756 	ld	(de),a
                            757 ; genPlus
                            758 ; genPlusIncr
                            759 ;	genPlusIncr failed
   0221 79                  760 	ld	a,c
   0222 C6 04               761 	add	a,#0x04
   0224 5F                  762 	ld	e,a
   0225 78                  763 	ld	a,b
   0226 CE 00               764 	adc	a,#0x00
   0228 57                  765 	ld	d,a
                            766 ; genAssign (pointer)
   0229 3E 01               767 	ld	a,#0x01
   022B 12                  768 	ld	(de),a
   022C 13                  769 	inc	de
   022D 3E 00               770 	ld	a,#0x00
   022F 12                  771 	ld	(de),a
                            772 ; genPlus
                            773 ; genPlusIncr
                            774 ;	genPlusIncr failed
   0230 79                  775 	ld	a,c
   0231 C6 06               776 	add	a,#0x06
   0233 5F                  777 	ld	e,a
   0234 78                  778 	ld	a,b
   0235 CE 00               779 	adc	a,#0x00
   0237 57                  780 	ld	d,a
                            781 ; genAssign (pointer)
   0238 3E 01               782 	ld	a,#0x01
   023A 12                  783 	ld	(de),a
   023B 13                  784 	inc	de
   023C 3E 00               785 	ld	a,#0x00
   023E 12                  786 	ld	(de),a
                            787 ; genPlus
                            788 ; genPlusIncr
   023F 01 59 00            789 	ld	bc,#_movements + 0 + 88
                            790 ; genAssign (pointer)
   0242 59                  791 	ld	e,c
   0243 50                  792 	ld	d,b
   0244 3E 01               793 	ld	a,#0x01
   0246 12                  794 	ld	(de),a
   0247 13                  795 	inc	de
   0248 3E 00               796 	ld	a,#0x00
   024A 12                  797 	ld	(de),a
                            798 ; genPlus
                            799 ; genPlusIncr
   024B 59                  800 	ld	e,c
   024C 50                  801 	ld	d,b
   024D 13                  802 	inc	de
   024E 13                  803 	inc	de
                            804 ; genAssign (pointer)
   024F 3E 00               805 	ld	a,#0x00
   0251 12                  806 	ld	(de),a
   0252 13                  807 	inc	de
   0253 3E 00               808 	ld	a,#0x00
   0255 12                  809 	ld	(de),a
                            810 ; genPlus
