                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:02 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc37600
                             70 	.globl _frame_counter
                             71 	.globl _has_hammer
                             72 	.globl _has_reached
                             73 	.globl _requires_scrolling_y
                             74 	.globl _requires_scrolling_x
                             75 	.globl _player_position
                             76 	.globl _player_tile
                             77 	.globl _hammer_tile
                             78 	.globl _hazard_positions
                             79 	.globl _positions
                             80 	.globl _movements
                             81 	.globl _thunder_counter
                             82 	.globl _state
                             83 	.globl _main
                             84 	.globl _scroll_menu_sprites
                             85 	.globl _init_menu
                             86 	.globl _animate_menu
                             87 	.globl _splash
                             88 	.globl _init_game
                             89 	.globl _animate_player
                             90 	.globl _process_input
                             91 	.globl _process_player_position
                             92 	.globl _scroll_player_sprite
                             93 	.globl _requires_offset
                             94 	.globl _close_ledge
                             95 	.globl _open_ledge
                             96 	.globl _check_hammer_status
                             97 	.globl _pickup_hammer
                             98 	.globl _reset_hazard
                             99 	.globl _reset_hammer
                            100 	.globl _show_hazard
                            101 	.globl _process_hazards
                            102 	.globl _thunder
                            103 	.globl _fadein
                            104 	.globl _fadeout
                            105 	.globl _play_sound
                            106 	.globl _init_randomizer
                            107 	.globl _generate_random_number
                            108 	.globl _cicled_delay
                            109 ;--------------------------------------------------------
                            110 ; Externals used
                            111 ;--------------------------------------------------------
                            112 	.globl _IE_REG
                            113 	.globl _SVBK_REG
                            114 	.globl _OCPD_REG
                            115 	.globl _OCPS_REG
                            116 	.globl _BCPD_REG
                            117 	.globl _BCPS_REG
                            118 	.globl _RP_REG
                            119 	.globl _HDMA5_REG
                            120 	.globl _HDMA4_REG
                            121 	.globl _HDMA3_REG
                            122 	.globl _HDMA2_REG
                            123 	.globl _HDMA1_REG
                            124 	.globl _VBK_REG
                            125 	.globl _KEY1_REG
                            126 	.globl _WX_REG
                            127 	.globl _WY_REG
                            128 	.globl _OBP1_REG
                            129 	.globl _OBP0_REG
                            130 	.globl _BGP_REG
                            131 	.globl _DMA_REG
                            132 	.globl _LYC_REG
                            133 	.globl _LY_REG
                            134 	.globl _SCX_REG
                            135 	.globl _SCY_REG
                            136 	.globl _STAT_REG
                            137 	.globl _LCDC_REG
                            138 	.globl _NR52_REG
                            139 	.globl _NR51_REG
                            140 	.globl _NR50_REG
                            141 	.globl _NR44_REG
                            142 	.globl _NR43_REG
                            143 	.globl _NR42_REG
                            144 	.globl _NR41_REG
                            145 	.globl _NR34_REG
                            146 	.globl _NR33_REG
                            147 	.globl _NR32_REG
                            148 	.globl _NR31_REG
                            149 	.globl _NR30_REG
                            150 	.globl _NR24_REG
                            151 	.globl _NR23_REG
                            152 	.globl _NR22_REG
                            153 	.globl _NR21_REG
                            154 	.globl _NR14_REG
                            155 	.globl _NR13_REG
                            156 	.globl _NR12_REG
                            157 	.globl _NR11_REG
                            158 	.globl _NR10_REG
                            159 	.globl _IF_REG
                            160 	.globl _TAC_REG
                            161 	.globl _TMA_REG
                            162 	.globl _TIMA_REG
                            163 	.globl _DIV_REG
                            164 	.globl _SC_REG
                            165 	.globl _SB_REG
                            166 	.globl _P1_REG
                            167 	.globl _song_Data
                            168 	.globl _MenuMap
                            169 	.globl _MenuTiles
                            170 	.globl _Breaks
                            171 	.globl _SplashMap
                            172 	.globl _SplashTiles
                            173 	.globl _Player
                            174 	.globl _Bg
                            175 	.globl _Hammer
                            176 	.globl _BgTiles
                            177 	.globl __io_out
                            178 	.globl __io_in
                            179 	.globl __io_status
                            180 	.globl _sys_time
                            181 	.globl __cpu
                            182 ;--------------------------------------------------------
                            183 ; special function registers
                            184 ;--------------------------------------------------------
                            185 ;--------------------------------------------------------
                            186 ; special function bits 
                            187 ;--------------------------------------------------------
                            188 ;--------------------------------------------------------
                            189 ; internal ram data
                            190 ;--------------------------------------------------------
                            191 	.area _DATA
   0000                     192 _state::
   0000                     193 	.ds 1
   0001                     194 _thunder_counter::
   0001                     195 	.ds 2
   0003                     196 _movements::
   0003                     197 	.ds 96
   0063                     198 _positions::
   0063                     199 	.ds 48
   0093                     200 _hazard_positions::
   0093                     201 	.ds 48
   00C3                     202 _offset_x::
   00C3                     203 	.ds 1
   00C4                     204 _can_process::
   00C4                     205 	.ds 1
   00C5                     206 _hammer_tile::
   00C5                     207 	.ds 1
   00C6                     208 _player_tile::
   00C6                     209 	.ds 1
   00C7                     210 _player_position::
   00C7                     211 	.ds 1
   00C8                     212 _requires_scrolling_x::
   00C8                     213 	.ds 1
   00C9                     214 _requires_scrolling_y::
   00C9                     215 	.ds 1
   00CA                     216 _has_reached::
   00CA                     217 	.ds 1
   00CB                     218 _has_hammer::
   00CB                     219 	.ds 1
   00CC                     220 _frame_counter::
   00CC                     221 	.ds 2
   00CE                     222 _player_x_diff::
   00CE                     223 	.ds 2
   00D0                     224 _player_y_diff::
   00D0                     225 	.ds 2
   00D2                     226 _player_direction::
   00D2                     227 	.ds 2
   00D4                     228 _timer::
   00D4                     229 	.ds 2
   00D6                     230 _player_x::
   00D6                     231 	.ds 2
   00D8                     232 _player_y::
   00D8                     233 	.ds 2
   00DA                     234 _player_new_x::
   00DA                     235 	.ds 2
   00DC                     236 _player_new_y::
   00DC                     237 	.ds 2
   00DE                     238 _throw_hazard::
   00DE                     239 	.ds 2
   00E0                     240 _thunder_active::
   00E0                     241 	.ds 2
   00E2                     242 _hazard_trigger::
   00E2                     243 	.ds 2
   00E4                     244 _hazard_room::
   00E4                     245 	.ds 2
   00E6                     246 _can_generate_hazard::
   00E6                     247 	.ds 2
   00E8                     248 _hazard_timer::
   00E8                     249 	.ds 2
   00EA                     250 _score::
   00EA                     251 	.ds 2
                            252 ;--------------------------------------------------------
                            253 ; overlayable items in internal ram 
                            254 ;--------------------------------------------------------
                            255 	.area _OVERLAY
                            256 ;--------------------------------------------------------
                            257 ; indirectly addressable internal ram data
                            258 ;--------------------------------------------------------
                            259 	.area _ISEG
                            260 ;--------------------------------------------------------
                            261 ; bit data
                            262 ;--------------------------------------------------------
                            263 	.area _BSEG
                            264 ;--------------------------------------------------------
                            265 ; external ram data
                            266 ;--------------------------------------------------------
                            267 	.area _XSEG
                            268 ;--------------------------------------------------------
                            269 ; global & static initialisations
                            270 ;--------------------------------------------------------
                            271 	.area _GSINIT
                            272 	.area _GSFINAL
                            273 	.area _GSINIT
                            274 ;	game/main.c 144
                            275 ; genAssign
                            276 ; AOP_HL for _state
   0000 21 00 00            277 	ld	hl,#_state + 0
   0003 36 00               278 	ld	(hl),#0x00
                            279 ;	game/main.c 144
                            280 ; genAssign
                            281 ; AOP_HL for _thunder_counter
   0005 21 01 00            282 	ld	hl,#_thunder_counter + 0
   0008 36 00               283 	ld	(hl),#0x00
   000A 23                  284 	inc	hl
   000B 36 00               285 	ld	(hl),#0x00
                            286 ;	game/main.c 144
                            287 ; genAssign (pointer)
   000D 11 03 00            288 	ld	de,#_movements + 0
   0010 3E 00               289 	ld	a,#0x00
   0012 12                  290 	ld	(de),a
   0013 13                  291 	inc	de
   0014 3E 00               292 	ld	a,#0x00
   0016 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0017 11 05 00            296 	ld	de,#_movements + 0 + 2
                            297 ; genAssign (pointer)
   001A 3E 00               298 	ld	a,#0x00
   001C 12                  299 	ld	(de),a
   001D 13                  300 	inc	de
   001E 3E 00               301 	ld	a,#0x00
   0020 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   0021 11 07 00            305 	ld	de,#_movements + 0 + 4
                            306 ; genAssign (pointer)
   0024 3E 01               307 	ld	a,#0x01
   0026 12                  308 	ld	(de),a
   0027 13                  309 	inc	de
   0028 3E 00               310 	ld	a,#0x00
   002A 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   002B 11 09 00            314 	ld	de,#_movements + 0 + 6
                            315 ; genAssign (pointer)
   002E 3E 00               316 	ld	a,#0x00
   0030 12                  317 	ld	(de),a
   0031 13                  318 	inc	de
   0032 3E 00               319 	ld	a,#0x00
   0034 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0035 01 0B 00            323 	ld	bc,#_movements + 0 + 8
                            324 ; genAssign (pointer)
   0038 59                  325 	ld	e,c
   0039 50                  326 	ld	d,b
   003A 3E 01               327 	ld	a,#0x01
   003C 12                  328 	ld	(de),a
   003D 13                  329 	inc	de
   003E 3E 00               330 	ld	a,#0x00
   0040 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   0041 59                  334 	ld	e,c
   0042 50                  335 	ld	d,b
   0043 13                  336 	inc	de
   0044 13                  337 	inc	de
                            338 ; genAssign (pointer)
   0045 3E 01               339 	ld	a,#0x01
   0047 12                  340 	ld	(de),a
   0048 13                  341 	inc	de
   0049 3E 00               342 	ld	a,#0x00
   004B 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
                            346 ;	genPlusIncr failed
   004C 79                  347 	ld	a,c
   004D C6 04               348 	add	a,#0x04
   004F 5F                  349 	ld	e,a
   0050 78                  350 	ld	a,b
   0051 CE 00               351 	adc	a,#0x00
   0053 57                  352 	ld	d,a
                            353 ; genAssign (pointer)
   0054 3E 01               354 	ld	a,#0x01
   0056 12                  355 	ld	(de),a
   0057 13                  356 	inc	de
   0058 3E 00               357 	ld	a,#0x00
   005A 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
                            361 ;	genPlusIncr failed
   005B 79                  362 	ld	a,c
   005C C6 06               363 	add	a,#0x06
   005E 5F                  364 	ld	e,a
   005F 78                  365 	ld	a,b
   0060 CE 00               366 	adc	a,#0x00
   0062 57                  367 	ld	d,a
                            368 ; genAssign (pointer)
   0063 3E 00               369 	ld	a,#0x00
   0065 12                  370 	ld	(de),a
   0066 13                  371 	inc	de
   0067 3E 00               372 	ld	a,#0x00
   0069 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   006A 01 13 00            376 	ld	bc,#_movements + 0 + 16
                            377 ; genAssign (pointer)
   006D 59                  378 	ld	e,c
   006E 50                  379 	ld	d,b
   006F 3E 01               380 	ld	a,#0x01
   0071 12                  381 	ld	(de),a
   0072 13                  382 	inc	de
   0073 3E 00               383 	ld	a,#0x00
   0075 12                  384 	ld	(de),a
                            385 ; genPlus
                            386 ; genPlusIncr
   0076 59                  387 	ld	e,c
   0077 50                  388 	ld	d,b
   0078 13                  389 	inc	de
   0079 13                  390 	inc	de
                            391 ; genAssign (pointer)
   007A 3E 00               392 	ld	a,#0x00
   007C 12                  393 	ld	(de),a
   007D 13                  394 	inc	de
   007E 3E 00               395 	ld	a,#0x00
   0080 12                  396 	ld	(de),a
                            397 ; genPlus
                            398 ; genPlusIncr
                            399 ;	genPlusIncr failed
   0081 79                  400 	ld	a,c
   0082 C6 04               401 	add	a,#0x04
   0084 5F                  402 	ld	e,a
   0085 78                  403 	ld	a,b
   0086 CE 00               404 	adc	a,#0x00
   0088 57                  405 	ld	d,a
                            406 ; genAssign (pointer)
   0089 3E 00               407 	ld	a,#0x00
   008B 12                  408 	ld	(de),a
   008C 13                  409 	inc	de
   008D 3E 00               410 	ld	a,#0x00
   008F 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
                            414 ;	genPlusIncr failed
   0090 79                  415 	ld	a,c
   0091 C6 06               416 	add	a,#0x06
   0093 5F                  417 	ld	e,a
   0094 78                  418 	ld	a,b
   0095 CE 00               419 	adc	a,#0x00
   0097 57                  420 	ld	d,a
                            421 ; genAssign (pointer)
   0098 3E 00               422 	ld	a,#0x00
   009A 12                  423 	ld	(de),a
   009B 13                  424 	inc	de
   009C 3E 00               425 	ld	a,#0x00
   009E 12                  426 	ld	(de),a
                            427 ; genPlus
                            428 ; genPlusIncr
   009F 01 1B 00            429 	ld	bc,#_movements + 0 + 24
                            430 ; genAssign (pointer)
   00A2 59                  431 	ld	e,c
   00A3 50                  432 	ld	d,b
   00A4 3E 00               433 	ld	a,#0x00
   00A6 12                  434 	ld	(de),a
   00A7 13                  435 	inc	de
   00A8 3E 00               436 	ld	a,#0x00
   00AA 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00AB 59                  440 	ld	e,c
   00AC 50                  441 	ld	d,b
   00AD 13                  442 	inc	de
   00AE 13                  443 	inc	de
                            444 ; genAssign (pointer)
   00AF 3E 00               445 	ld	a,#0x00
   00B1 12                  446 	ld	(de),a
   00B2 13                  447 	inc	de
   00B3 3E 00               448 	ld	a,#0x00
   00B5 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
                            452 ;	genPlusIncr failed
   00B6 79                  453 	ld	a,c
   00B7 C6 04               454 	add	a,#0x04
   00B9 5F                  455 	ld	e,a
   00BA 78                  456 	ld	a,b
   00BB CE 00               457 	adc	a,#0x00
   00BD 57                  458 	ld	d,a
                            459 ; genAssign (pointer)
   00BE 3E 01               460 	ld	a,#0x01
   00C0 12                  461 	ld	(de),a
   00C1 13                  462 	inc	de
   00C2 3E 00               463 	ld	a,#0x00
   00C4 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
                            467 ;	genPlusIncr failed
   00C5 79                  468 	ld	a,c
   00C6 C6 06               469 	add	a,#0x06
   00C8 5F                  470 	ld	e,a
   00C9 78                  471 	ld	a,b
   00CA CE 00               472 	adc	a,#0x00
   00CC 57                  473 	ld	d,a
                            474 ; genAssign (pointer)
   00CD 3E 00               475 	ld	a,#0x00
   00CF 12                  476 	ld	(de),a
   00D0 13                  477 	inc	de
   00D1 3E 00               478 	ld	a,#0x00
   00D3 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00D4 01 23 00            482 	ld	bc,#_movements + 0 + 32
                            483 ; genAssign (pointer)
   00D7 59                  484 	ld	e,c
   00D8 50                  485 	ld	d,b
   00D9 3E 01               486 	ld	a,#0x01
   00DB 12                  487 	ld	(de),a
   00DC 13                  488 	inc	de
   00DD 3E 00               489 	ld	a,#0x00
   00DF 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   00E0 59                  493 	ld	e,c
   00E1 50                  494 	ld	d,b
   00E2 13                  495 	inc	de
   00E3 13                  496 	inc	de
                            497 ; genAssign (pointer)
   00E4 3E 00               498 	ld	a,#0x00
   00E6 12                  499 	ld	(de),a
   00E7 13                  500 	inc	de
   00E8 3E 00               501 	ld	a,#0x00
   00EA 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
                            505 ;	genPlusIncr failed
   00EB 79                  506 	ld	a,c
   00EC C6 04               507 	add	a,#0x04
   00EE 5F                  508 	ld	e,a
   00EF 78                  509 	ld	a,b
   00F0 CE 00               510 	adc	a,#0x00
   00F2 57                  511 	ld	d,a
                            512 ; genAssign (pointer)
   00F3 3E 01               513 	ld	a,#0x01
   00F5 12                  514 	ld	(de),a
   00F6 13                  515 	inc	de
   00F7 3E 00               516 	ld	a,#0x00
   00F9 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
                            520 ;	genPlusIncr failed
   00FA 79                  521 	ld	a,c
   00FB C6 06               522 	add	a,#0x06
   00FD 5F                  523 	ld	e,a
   00FE 78                  524 	ld	a,b
   00FF CE 00               525 	adc	a,#0x00
   0101 57                  526 	ld	d,a
                            527 ; genAssign (pointer)
   0102 3E 01               528 	ld	a,#0x01
   0104 12                  529 	ld	(de),a
   0105 13                  530 	inc	de
   0106 3E 00               531 	ld	a,#0x00
   0108 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0109 01 2B 00            535 	ld	bc,#_movements + 0 + 40
                            536 ; genAssign (pointer)
   010C 59                  537 	ld	e,c
   010D 50                  538 	ld	d,b
   010E 3E 01               539 	ld	a,#0x01
   0110 12                  540 	ld	(de),a
   0111 13                  541 	inc	de
   0112 3E 00               542 	ld	a,#0x00
   0114 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   0115 59                  546 	ld	e,c
   0116 50                  547 	ld	d,b
   0117 13                  548 	inc	de
   0118 13                  549 	inc	de
                            550 ; genAssign (pointer)
   0119 3E 01               551 	ld	a,#0x01
   011B 12                  552 	ld	(de),a
   011C 13                  553 	inc	de
   011D 3E 00               554 	ld	a,#0x00
   011F 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
                            558 ;	genPlusIncr failed
   0120 79                  559 	ld	a,c
   0121 C6 04               560 	add	a,#0x04
   0123 5F                  561 	ld	e,a
   0124 78                  562 	ld	a,b
   0125 CE 00               563 	adc	a,#0x00
   0127 57                  564 	ld	d,a
                            565 ; genAssign (pointer)
   0128 3E 00               566 	ld	a,#0x00
   012A 12                  567 	ld	(de),a
   012B 13                  568 	inc	de
   012C 3E 00               569 	ld	a,#0x00
   012E 12                  570 	ld	(de),a
                            571 ; genPlus
                            572 ; genPlusIncr
                            573 ;	genPlusIncr failed
   012F 79                  574 	ld	a,c
   0130 C6 06               575 	add	a,#0x06
   0132 5F                  576 	ld	e,a
   0133 78                  577 	ld	a,b
   0134 CE 00               578 	adc	a,#0x00
   0136 57                  579 	ld	d,a
                            580 ; genAssign (pointer)
   0137 3E 00               581 	ld	a,#0x00
   0139 12                  582 	ld	(de),a
   013A 13                  583 	inc	de
   013B 3E 00               584 	ld	a,#0x00
   013D 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   013E 01 33 00            588 	ld	bc,#_movements + 0 + 48
                            589 ; genAssign (pointer)
   0141 59                  590 	ld	e,c
   0142 50                  591 	ld	d,b
   0143 3E 00               592 	ld	a,#0x00
   0145 12                  593 	ld	(de),a
   0146 13                  594 	inc	de
   0147 3E 00               595 	ld	a,#0x00
   0149 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   014A 59                  599 	ld	e,c
   014B 50                  600 	ld	d,b
   014C 13                  601 	inc	de
   014D 13                  602 	inc	de
                            603 ; genAssign (pointer)
   014E 3E 00               604 	ld	a,#0x00
   0150 12                  605 	ld	(de),a
   0151 13                  606 	inc	de
   0152 3E 00               607 	ld	a,#0x00
   0154 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
                            611 ;	genPlusIncr failed
   0155 79                  612 	ld	a,c
   0156 C6 04               613 	add	a,#0x04
   0158 5F                  614 	ld	e,a
   0159 78                  615 	ld	a,b
   015A CE 00               616 	adc	a,#0x00
   015C 57                  617 	ld	d,a
                            618 ; genAssign (pointer)
   015D 3E 00               619 	ld	a,#0x00
   015F 12                  620 	ld	(de),a
   0160 13                  621 	inc	de
   0161 3E 00               622 	ld	a,#0x00
   0163 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
                            626 ;	genPlusIncr failed
   0164 79                  627 	ld	a,c
   0165 C6 06               628 	add	a,#0x06
   0167 5F                  629 	ld	e,a
   0168 78                  630 	ld	a,b
   0169 CE 00               631 	adc	a,#0x00
   016B 57                  632 	ld	d,a
                            633 ; genAssign (pointer)
   016C 3E 01               634 	ld	a,#0x01
   016E 12                  635 	ld	(de),a
   016F 13                  636 	inc	de
   0170 3E 00               637 	ld	a,#0x00
   0172 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   0173 01 3B 00            641 	ld	bc,#_movements + 0 + 56
                            642 ; genAssign (pointer)
   0176 59                  643 	ld	e,c
   0177 50                  644 	ld	d,b
   0178 3E 00               645 	ld	a,#0x00
   017A 12                  646 	ld	(de),a
   017B 13                  647 	inc	de
   017C 3E 00               648 	ld	a,#0x00
   017E 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   017F 59                  652 	ld	e,c
   0180 50                  653 	ld	d,b
   0181 13                  654 	inc	de
   0182 13                  655 	inc	de
                            656 ; genAssign (pointer)
   0183 3E 01               657 	ld	a,#0x01
   0185 12                  658 	ld	(de),a
   0186 13                  659 	inc	de
   0187 3E 00               660 	ld	a,#0x00
   0189 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
                            664 ;	genPlusIncr failed
   018A 79                  665 	ld	a,c
   018B C6 04               666 	add	a,#0x04
   018D 5F                  667 	ld	e,a
   018E 78                  668 	ld	a,b
   018F CE 00               669 	adc	a,#0x00
   0191 57                  670 	ld	d,a
                            671 ; genAssign (pointer)
   0192 3E 01               672 	ld	a,#0x01
   0194 12                  673 	ld	(de),a
   0195 13                  674 	inc	de
   0196 3E 00               675 	ld	a,#0x00
   0198 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
                            679 ;	genPlusIncr failed
   0199 79                  680 	ld	a,c
   019A C6 06               681 	add	a,#0x06
   019C 5F                  682 	ld	e,a
   019D 78                  683 	ld	a,b
   019E CE 00               684 	adc	a,#0x00
   01A0 57                  685 	ld	d,a
                            686 ; genAssign (pointer)
   01A1 3E 00               687 	ld	a,#0x00
   01A3 12                  688 	ld	(de),a
   01A4 13                  689 	inc	de
   01A5 3E 00               690 	ld	a,#0x00
   01A7 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   01A8 01 43 00            694 	ld	bc,#_movements + 0 + 64
                            695 ; genAssign (pointer)
   01AB 59                  696 	ld	e,c
   01AC 50                  697 	ld	d,b
   01AD 3E 01               698 	ld	a,#0x01
   01AF 12                  699 	ld	(de),a
   01B0 13                  700 	inc	de
   01B1 3E 00               701 	ld	a,#0x00
   01B3 12                  702 	ld	(de),a
                            703 ; genPlus
                            704 ; genPlusIncr
   01B4 59                  705 	ld	e,c
   01B5 50                  706 	ld	d,b
   01B6 13                  707 	inc	de
   01B7 13                  708 	inc	de
                            709 ; genAssign (pointer)
   01B8 3E 00               710 	ld	a,#0x00
   01BA 12                  711 	ld	(de),a
   01BB 13                  712 	inc	de
   01BC 3E 00               713 	ld	a,#0x00
   01BE 12                  714 	ld	(de),a
                            715 ; genPlus
                            716 ; genPlusIncr
                            717 ;	genPlusIncr failed
   01BF 79                  718 	ld	a,c
   01C0 C6 04               719 	add	a,#0x04
   01C2 5F                  720 	ld	e,a
   01C3 78                  721 	ld	a,b
   01C4 CE 00               722 	adc	a,#0x00
   01C6 57                  723 	ld	d,a
                            724 ; genAssign (pointer)
   01C7 3E 00               725 	ld	a,#0x00
   01C9 12                  726 	ld	(de),a
   01CA 13                  727 	inc	de
   01CB 3E 00               728 	ld	a,#0x00
   01CD 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
                            732 ;	genPlusIncr failed
   01CE 79                  733 	ld	a,c
   01CF C6 06               734 	add	a,#0x06
   01D1 5F                  735 	ld	e,a
   01D2 78                  736 	ld	a,b
   01D3 CE 00               737 	adc	a,#0x00
   01D5 57                  738 	ld	d,a
                            739 ; genAssign (pointer)
   01D6 3E 01               740 	ld	a,#0x01
   01D8 12                  741 	ld	(de),a
   01D9 13                  742 	inc	de
   01DA 3E 00               743 	ld	a,#0x00
   01DC 12                  744 	ld	(de),a
                            745 ; genPlus
                            746 ; genPlusIncr
   01DD 01 4B 00            747 	ld	bc,#_movements + 0 + 72
                            748 ; genAssign (pointer)
   01E0 59                  749 	ld	e,c
   01E1 50                  750 	ld	d,b
   01E2 3E 00               751 	ld	a,#0x00
   01E4 12                  752 	ld	(de),a
   01E5 13                  753 	inc	de
   01E6 3E 00               754 	ld	a,#0x00
   01E8 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   01E9 59                  758 	ld	e,c
   01EA 50                  759 	ld	d,b
   01EB 13                  760 	inc	de
   01EC 13                  761 	inc	de
                            762 ; genAssign (pointer)
   01ED 3E 00               763 	ld	a,#0x00
   01EF 12                  764 	ld	(de),a
   01F0 13                  765 	inc	de
   01F1 3E 00               766 	ld	a,#0x00
   01F3 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
                            770 ;	genPlusIncr failed
   01F4 79                  771 	ld	a,c
   01F5 C6 04               772 	add	a,#0x04
   01F7 5F                  773 	ld	e,a
   01F8 78                  774 	ld	a,b
   01F9 CE 00               775 	adc	a,#0x00
   01FB 57                  776 	ld	d,a
                            777 ; genAssign (pointer)
   01FC 3E 01               778 	ld	a,#0x01
   01FE 12                  779 	ld	(de),a
   01FF 13                  780 	inc	de
   0200 3E 00               781 	ld	a,#0x00
   0202 12                  782 	ld	(de),a
                            783 ; genPlus
                            784 ; genPlusIncr
                            785 ;	genPlusIncr failed
   0203 79                  786 	ld	a,c
   0204 C6 06               787 	add	a,#0x06
   0206 5F                  788 	ld	e,a
   0207 78                  789 	ld	a,b
   0208 CE 00               790 	adc	a,#0x00
   020A 57                  791 	ld	d,a
                            792 ; genAssign (pointer)
   020B 3E 01               793 	ld	a,#0x01
   020D 12                  794 	ld	(de),a
   020E 13                  795 	inc	de
   020F 3E 00               796 	ld	a,#0x00
   0211 12                  797 	ld	(de),a
                            798 ; genPlus
                            799 ; genPlusIncr
   0212 01 53 00            800 	ld	bc,#_movements + 0 + 80
                            801 ; genAssign (pointer)
   0215 59                  802 	ld	e,c
   0216 50                  803 	ld	d,b
   0217 3E 01               804 	ld	a,#0x01
   0219 12                  805 	ld	(de),a
   021A 13                  806 	inc	de
   021B 3E 00               807 	ld	a,#0x00
   021D 12                  808 	ld	(de),a
                            809 ; genPlus
                            810 ; genPlusIncr
   021E 59                  811 	ld	e,c
   021F 50                  812 	ld	d,b
   0220 13                  813 	inc	de
   0221 13                  814 	inc	de
