                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:24:34 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc181720
                             72 	.globl _cicled_delay
                             73 ;--------------------------------------------------------
                             74 ; Externals used
                             75 ;--------------------------------------------------------
                             76 	.globl _IE_REG
                             77 	.globl _SVBK_REG
                             78 	.globl _OCPD_REG
                             79 	.globl _OCPS_REG
                             80 	.globl _BCPD_REG
                             81 	.globl _BCPS_REG
                             82 	.globl _RP_REG
                             83 	.globl _HDMA5_REG
                             84 	.globl _HDMA4_REG
                             85 	.globl _HDMA3_REG
                             86 	.globl _HDMA2_REG
                             87 	.globl _HDMA1_REG
                             88 	.globl _VBK_REG
                             89 	.globl _KEY1_REG
                             90 	.globl _WX_REG
                             91 	.globl _WY_REG
                             92 	.globl _OBP1_REG
                             93 	.globl _OBP0_REG
                             94 	.globl _BGP_REG
                             95 	.globl _DMA_REG
                             96 	.globl _LYC_REG
                             97 	.globl _LY_REG
                             98 	.globl _SCX_REG
                             99 	.globl _SCY_REG
                            100 	.globl _STAT_REG
                            101 	.globl _LCDC_REG
                            102 	.globl _NR52_REG
                            103 	.globl _NR51_REG
                            104 	.globl _NR50_REG
                            105 	.globl _NR44_REG
                            106 	.globl _NR43_REG
                            107 	.globl _NR42_REG
                            108 	.globl _NR41_REG
                            109 	.globl _NR34_REG
                            110 	.globl _NR33_REG
                            111 	.globl _NR32_REG
                            112 	.globl _NR31_REG
                            113 	.globl _NR30_REG
                            114 	.globl _NR24_REG
                            115 	.globl _NR23_REG
                            116 	.globl _NR22_REG
                            117 	.globl _NR21_REG
                            118 	.globl _NR14_REG
                            119 	.globl _NR13_REG
                            120 	.globl _NR12_REG
                            121 	.globl _NR11_REG
                            122 	.globl _NR10_REG
                            123 	.globl _IF_REG
                            124 	.globl _TAC_REG
                            125 	.globl _TMA_REG
                            126 	.globl _TIMA_REG
                            127 	.globl _DIV_REG
                            128 	.globl _SC_REG
                            129 	.globl _SB_REG
                            130 	.globl _P1_REG
                            131 	.globl _song_Data
                            132 	.globl _SplashMap
                            133 	.globl _SplashTiles
                            134 	.globl _Player
                            135 	.globl _Bg
                            136 	.globl _Hammer
                            137 	.globl _BgTiles
                            138 	.globl __io_out
                            139 	.globl __io_in
                            140 	.globl __io_status
                            141 	.globl _sys_time
                            142 	.globl __cpu
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 ;--------------------------------------------------------
                            147 ; special function bits 
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ; internal ram data
                            151 ;--------------------------------------------------------
                            152 	.area _DATA
   0000                     153 _state::
   0000                     154 	.ds 1
   0001                     155 _offset_x::
   0001                     156 	.ds 1
   0002                     157 _can_process::
   0002                     158 	.ds 1
   0003                     159 _hammer_tile::
   0003                     160 	.ds 1
   0004                     161 _player_tile::
   0004                     162 	.ds 1
   0005                     163 _player_position::
   0005                     164 	.ds 1
   0006                     165 _requires_scrolling_x::
   0006                     166 	.ds 1
   0007                     167 _requires_scrolling_y::
   0007                     168 	.ds 1
   0008                     169 _has_reached::
   0008                     170 	.ds 1
   0009                     171 _frame_counter::
   0009                     172 	.ds 2
   000B                     173 _player_x_diff::
   000B                     174 	.ds 2
   000D                     175 _player_y_diff::
   000D                     176 	.ds 2
   000F                     177 _player_direction::
   000F                     178 	.ds 2
   0011                     179 _timer::
   0011                     180 	.ds 2
   0013                     181 _movements::
   0013                     182 	.ds 96
   0073                     183 _positions::
   0073                     184 	.ds 48
   00A3                     185 _player_x::
   00A3                     186 	.ds 2
   00A5                     187 _player_y::
   00A5                     188 	.ds 2
   00A7                     189 _player_new_x::
   00A7                     190 	.ds 2
   00A9                     191 _player_new_y::
   00A9                     192 	.ds 2
                            193 ;--------------------------------------------------------
                            194 ; overlayable items in internal ram 
                            195 ;--------------------------------------------------------
                            196 	.area _OVERLAY
                            197 ;--------------------------------------------------------
                            198 ; indirectly addressable internal ram data
                            199 ;--------------------------------------------------------
                            200 	.area _ISEG
                            201 ;--------------------------------------------------------
                            202 ; bit data
                            203 ;--------------------------------------------------------
                            204 	.area _BSEG
                            205 ;--------------------------------------------------------
                            206 ; external ram data
                            207 ;--------------------------------------------------------
                            208 	.area _XSEG
                            209 ;--------------------------------------------------------
                            210 ; global & static initialisations
                            211 ;--------------------------------------------------------
                            212 	.area _GSINIT
                            213 	.area _GSFINAL
                            214 	.area _GSINIT
                            215 ;	game/main.c 318
                            216 ; genAssign
                            217 ; AOP_HL for _state
   0000 21 00 00            218 	ld	hl,#_state + 0
   0003 36 00               219 	ld	(hl),#0x00
                            220 ;	game/main.c 318
                            221 ; genAssign
                            222 ; AOP_HL for _offset_x
   0005 21 01 00            223 	ld	hl,#_offset_x + 0
   0008 36 00               224 	ld	(hl),#0x00
                            225 ;	game/main.c 318
                            226 ; genAssign
                            227 ; AOP_HL for _can_process
   000A 21 02 00            228 	ld	hl,#_can_process + 0
   000D 36 00               229 	ld	(hl),#0x00
                            230 ;	game/main.c 318
                            231 ; genAssign
                            232 ; AOP_HL for _hammer_tile
   000F 21 03 00            233 	ld	hl,#_hammer_tile + 0
   0012 36 14               234 	ld	(hl),#0x14
                            235 ;	game/main.c 318
                            236 ; genAssign
                            237 ; AOP_HL for _player_tile
   0014 21 04 00            238 	ld	hl,#_player_tile + 0
   0017 36 00               239 	ld	(hl),#0x00
                            240 ;	game/main.c 318
                            241 ; genAssign
                            242 ; AOP_HL for _player_position
   0019 21 05 00            243 	ld	hl,#_player_position + 0
   001C 36 00               244 	ld	(hl),#0x00
                            245 ;	game/main.c 318
                            246 ; genAssign
                            247 ; AOP_HL for _requires_scrolling_x
   001E 21 06 00            248 	ld	hl,#_requires_scrolling_x + 0
   0021 36 00               249 	ld	(hl),#0x00
                            250 ;	game/main.c 318
                            251 ; genAssign
                            252 ; AOP_HL for _requires_scrolling_y
   0023 21 07 00            253 	ld	hl,#_requires_scrolling_y + 0
   0026 36 00               254 	ld	(hl),#0x00
                            255 ;	game/main.c 318
                            256 ; genAssign
                            257 ; AOP_HL for _has_reached
   0028 21 08 00            258 	ld	hl,#_has_reached + 0
   002B 36 01               259 	ld	(hl),#0x01
                            260 ;	game/main.c 318
                            261 ; genAssign
                            262 ; AOP_HL for _frame_counter
   002D 21 09 00            263 	ld	hl,#_frame_counter + 0
   0030 36 00               264 	ld	(hl),#0x00
   0032 23                  265 	inc	hl
   0033 36 00               266 	ld	(hl),#0x00
                            267 ;	game/main.c 318
                            268 ; genAssign
                            269 ; AOP_HL for _player_x_diff
   0035 21 0B 00            270 	ld	hl,#_player_x_diff + 0
   0038 36 00               271 	ld	(hl),#0x00
   003A 23                  272 	inc	hl
   003B 36 00               273 	ld	(hl),#0x00
                            274 ;	game/main.c 318
                            275 ; genAssign
                            276 ; AOP_HL for _player_y_diff
   003D 21 0D 00            277 	ld	hl,#_player_y_diff + 0
   0040 36 00               278 	ld	(hl),#0x00
   0042 23                  279 	inc	hl
   0043 36 00               280 	ld	(hl),#0x00
                            281 ;	game/main.c 318
                            282 ; genAssign
                            283 ; AOP_HL for _player_direction
   0045 21 0F 00            284 	ld	hl,#_player_direction + 0
   0048 36 02               285 	ld	(hl),#0x02
   004A 23                  286 	inc	hl
   004B 36 00               287 	ld	(hl),#0x00
                            288 ;	game/main.c 318
                            289 ; genAssign
                            290 ; AOP_HL for _timer
   004D 21 11 00            291 	ld	hl,#_timer + 0
   0050 36 00               292 	ld	(hl),#0x00
   0052 23                  293 	inc	hl
   0053 36 00               294 	ld	(hl),#0x00
                            295 ;	game/main.c 318
                            296 ; genAssign (pointer)
   0055 11 13 00            297 	ld	de,#_movements + 0
   0058 3E 00               298 	ld	a,#0x00
   005A 12                  299 	ld	(de),a
   005B 13                  300 	inc	de
   005C 3E 00               301 	ld	a,#0x00
   005E 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   005F 11 15 00            305 	ld	de,#_movements + 0 + 2
                            306 ; genAssign (pointer)
   0062 3E 00               307 	ld	a,#0x00
   0064 12                  308 	ld	(de),a
   0065 13                  309 	inc	de
   0066 3E 00               310 	ld	a,#0x00
   0068 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0069 11 17 00            314 	ld	de,#_movements + 0 + 4
                            315 ; genAssign (pointer)
   006C 3E 01               316 	ld	a,#0x01
   006E 12                  317 	ld	(de),a
   006F 13                  318 	inc	de
   0070 3E 00               319 	ld	a,#0x00
   0072 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0073 11 19 00            323 	ld	de,#_movements + 0 + 6
                            324 ; genAssign (pointer)
   0076 3E 00               325 	ld	a,#0x00
   0078 12                  326 	ld	(de),a
   0079 13                  327 	inc	de
   007A 3E 00               328 	ld	a,#0x00
   007C 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   007D 01 1B 00            332 	ld	bc,#_movements + 0 + 8
                            333 ; genAssign (pointer)
   0080 59                  334 	ld	e,c
   0081 50                  335 	ld	d,b
   0082 3E 01               336 	ld	a,#0x01
   0084 12                  337 	ld	(de),a
   0085 13                  338 	inc	de
   0086 3E 00               339 	ld	a,#0x00
   0088 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   0089 59                  343 	ld	e,c
   008A 50                  344 	ld	d,b
   008B 13                  345 	inc	de
   008C 13                  346 	inc	de
                            347 ; genAssign (pointer)
   008D 3E 01               348 	ld	a,#0x01
   008F 12                  349 	ld	(de),a
   0090 13                  350 	inc	de
   0091 3E 00               351 	ld	a,#0x00
   0093 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
                            355 ;	genPlusIncr failed
   0094 79                  356 	ld	a,c
   0095 C6 04               357 	add	a,#0x04
   0097 5F                  358 	ld	e,a
   0098 78                  359 	ld	a,b
   0099 CE 00               360 	adc	a,#0x00
   009B 57                  361 	ld	d,a
                            362 ; genAssign (pointer)
   009C 3E 01               363 	ld	a,#0x01
   009E 12                  364 	ld	(de),a
   009F 13                  365 	inc	de
   00A0 3E 00               366 	ld	a,#0x00
   00A2 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
                            370 ;	genPlusIncr failed
   00A3 79                  371 	ld	a,c
   00A4 C6 06               372 	add	a,#0x06
   00A6 5F                  373 	ld	e,a
   00A7 78                  374 	ld	a,b
   00A8 CE 00               375 	adc	a,#0x00
   00AA 57                  376 	ld	d,a
                            377 ; genAssign (pointer)
   00AB 3E 00               378 	ld	a,#0x00
   00AD 12                  379 	ld	(de),a
   00AE 13                  380 	inc	de
   00AF 3E 00               381 	ld	a,#0x00
   00B1 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   00B2 01 23 00            385 	ld	bc,#_movements + 0 + 16
                            386 ; genAssign (pointer)
   00B5 59                  387 	ld	e,c
   00B6 50                  388 	ld	d,b
   00B7 3E 01               389 	ld	a,#0x01
   00B9 12                  390 	ld	(de),a
   00BA 13                  391 	inc	de
   00BB 3E 00               392 	ld	a,#0x00
   00BD 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   00BE 59                  396 	ld	e,c
   00BF 50                  397 	ld	d,b
   00C0 13                  398 	inc	de
   00C1 13                  399 	inc	de
                            400 ; genAssign (pointer)
   00C2 3E 00               401 	ld	a,#0x00
   00C4 12                  402 	ld	(de),a
   00C5 13                  403 	inc	de
   00C6 3E 00               404 	ld	a,#0x00
   00C8 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
                            408 ;	genPlusIncr failed
   00C9 79                  409 	ld	a,c
   00CA C6 04               410 	add	a,#0x04
   00CC 5F                  411 	ld	e,a
   00CD 78                  412 	ld	a,b
   00CE CE 00               413 	adc	a,#0x00
   00D0 57                  414 	ld	d,a
                            415 ; genAssign (pointer)
   00D1 3E 00               416 	ld	a,#0x00
   00D3 12                  417 	ld	(de),a
   00D4 13                  418 	inc	de
   00D5 3E 00               419 	ld	a,#0x00
   00D7 12                  420 	ld	(de),a
                            421 ; genPlus
                            422 ; genPlusIncr
                            423 ;	genPlusIncr failed
   00D8 79                  424 	ld	a,c
   00D9 C6 06               425 	add	a,#0x06
   00DB 5F                  426 	ld	e,a
   00DC 78                  427 	ld	a,b
   00DD CE 00               428 	adc	a,#0x00
   00DF 57                  429 	ld	d,a
                            430 ; genAssign (pointer)
   00E0 3E 00               431 	ld	a,#0x00
   00E2 12                  432 	ld	(de),a
   00E3 13                  433 	inc	de
   00E4 3E 00               434 	ld	a,#0x00
   00E6 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   00E7 01 2B 00            438 	ld	bc,#_movements + 0 + 24
                            439 ; genAssign (pointer)
   00EA 59                  440 	ld	e,c
   00EB 50                  441 	ld	d,b
   00EC 3E 00               442 	ld	a,#0x00
   00EE 12                  443 	ld	(de),a
   00EF 13                  444 	inc	de
   00F0 3E 00               445 	ld	a,#0x00
   00F2 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00F3 59                  449 	ld	e,c
   00F4 50                  450 	ld	d,b
   00F5 13                  451 	inc	de
   00F6 13                  452 	inc	de
                            453 ; genAssign (pointer)
   00F7 3E 00               454 	ld	a,#0x00
   00F9 12                  455 	ld	(de),a
   00FA 13                  456 	inc	de
   00FB 3E 00               457 	ld	a,#0x00
   00FD 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
                            461 ;	genPlusIncr failed
   00FE 79                  462 	ld	a,c
   00FF C6 04               463 	add	a,#0x04
   0101 5F                  464 	ld	e,a
   0102 78                  465 	ld	a,b
   0103 CE 00               466 	adc	a,#0x00
   0105 57                  467 	ld	d,a
                            468 ; genAssign (pointer)
   0106 3E 01               469 	ld	a,#0x01
   0108 12                  470 	ld	(de),a
   0109 13                  471 	inc	de
   010A 3E 00               472 	ld	a,#0x00
   010C 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
                            476 ;	genPlusIncr failed
   010D 79                  477 	ld	a,c
   010E C6 06               478 	add	a,#0x06
   0110 5F                  479 	ld	e,a
   0111 78                  480 	ld	a,b
   0112 CE 00               481 	adc	a,#0x00
   0114 57                  482 	ld	d,a
                            483 ; genAssign (pointer)
   0115 3E 00               484 	ld	a,#0x00
   0117 12                  485 	ld	(de),a
   0118 13                  486 	inc	de
   0119 3E 00               487 	ld	a,#0x00
   011B 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   011C 01 33 00            491 	ld	bc,#_movements + 0 + 32
                            492 ; genAssign (pointer)
   011F 59                  493 	ld	e,c
   0120 50                  494 	ld	d,b
   0121 3E 01               495 	ld	a,#0x01
   0123 12                  496 	ld	(de),a
   0124 13                  497 	inc	de
   0125 3E 00               498 	ld	a,#0x00
   0127 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   0128 59                  502 	ld	e,c
   0129 50                  503 	ld	d,b
   012A 13                  504 	inc	de
   012B 13                  505 	inc	de
                            506 ; genAssign (pointer)
   012C 3E 00               507 	ld	a,#0x00
   012E 12                  508 	ld	(de),a
   012F 13                  509 	inc	de
   0130 3E 00               510 	ld	a,#0x00
   0132 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
                            514 ;	genPlusIncr failed
   0133 79                  515 	ld	a,c
   0134 C6 04               516 	add	a,#0x04
   0136 5F                  517 	ld	e,a
   0137 78                  518 	ld	a,b
   0138 CE 00               519 	adc	a,#0x00
   013A 57                  520 	ld	d,a
                            521 ; genAssign (pointer)
   013B 3E 01               522 	ld	a,#0x01
   013D 12                  523 	ld	(de),a
   013E 13                  524 	inc	de
   013F 3E 00               525 	ld	a,#0x00
   0141 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
                            529 ;	genPlusIncr failed
   0142 79                  530 	ld	a,c
   0143 C6 06               531 	add	a,#0x06
   0145 5F                  532 	ld	e,a
   0146 78                  533 	ld	a,b
   0147 CE 00               534 	adc	a,#0x00
   0149 57                  535 	ld	d,a
                            536 ; genAssign (pointer)
   014A 3E 01               537 	ld	a,#0x01
   014C 12                  538 	ld	(de),a
   014D 13                  539 	inc	de
   014E 3E 00               540 	ld	a,#0x00
   0150 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0151 01 3B 00            544 	ld	bc,#_movements + 0 + 40
                            545 ; genAssign (pointer)
   0154 59                  546 	ld	e,c
   0155 50                  547 	ld	d,b
   0156 3E 01               548 	ld	a,#0x01
   0158 12                  549 	ld	(de),a
   0159 13                  550 	inc	de
   015A 3E 00               551 	ld	a,#0x00
   015C 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   015D 59                  555 	ld	e,c
   015E 50                  556 	ld	d,b
   015F 13                  557 	inc	de
   0160 13                  558 	inc	de
                            559 ; genAssign (pointer)
   0161 3E 01               560 	ld	a,#0x01
   0163 12                  561 	ld	(de),a
   0164 13                  562 	inc	de
   0165 3E 00               563 	ld	a,#0x00
   0167 12                  564 	ld	(de),a
                            565 ; genPlus
                            566 ; genPlusIncr
                            567 ;	genPlusIncr failed
   0168 79                  568 	ld	a,c
   0169 C6 04               569 	add	a,#0x04
   016B 5F                  570 	ld	e,a
   016C 78                  571 	ld	a,b
   016D CE 00               572 	adc	a,#0x00
   016F 57                  573 	ld	d,a
                            574 ; genAssign (pointer)
   0170 3E 00               575 	ld	a,#0x00
   0172 12                  576 	ld	(de),a
   0173 13                  577 	inc	de
   0174 3E 00               578 	ld	a,#0x00
   0176 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
                            582 ;	genPlusIncr failed
   0177 79                  583 	ld	a,c
   0178 C6 06               584 	add	a,#0x06
   017A 5F                  585 	ld	e,a
   017B 78                  586 	ld	a,b
   017C CE 00               587 	adc	a,#0x00
   017E 57                  588 	ld	d,a
                            589 ; genAssign (pointer)
   017F 3E 00               590 	ld	a,#0x00
   0181 12                  591 	ld	(de),a
   0182 13                  592 	inc	de
   0183 3E 00               593 	ld	a,#0x00
   0185 12                  594 	ld	(de),a
                            595 ; genPlus
                            596 ; genPlusIncr
   0186 01 43 00            597 	ld	bc,#_movements + 0 + 48
                            598 ; genAssign (pointer)
   0189 59                  599 	ld	e,c
   018A 50                  600 	ld	d,b
   018B 3E 00               601 	ld	a,#0x00
   018D 12                  602 	ld	(de),a
   018E 13                  603 	inc	de
   018F 3E 00               604 	ld	a,#0x00
   0191 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   0192 59                  608 	ld	e,c
   0193 50                  609 	ld	d,b
   0194 13                  610 	inc	de
   0195 13                  611 	inc	de
                            612 ; genAssign (pointer)
   0196 3E 00               613 	ld	a,#0x00
   0198 12                  614 	ld	(de),a
   0199 13                  615 	inc	de
   019A 3E 00               616 	ld	a,#0x00
   019C 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
                            620 ;	genPlusIncr failed
   019D 79                  621 	ld	a,c
   019E C6 04               622 	add	a,#0x04
   01A0 5F                  623 	ld	e,a
   01A1 78                  624 	ld	a,b
   01A2 CE 00               625 	adc	a,#0x00
   01A4 57                  626 	ld	d,a
                            627 ; genAssign (pointer)
   01A5 3E 00               628 	ld	a,#0x00
   01A7 12                  629 	ld	(de),a
   01A8 13                  630 	inc	de
   01A9 3E 00               631 	ld	a,#0x00
   01AB 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
                            635 ;	genPlusIncr failed
   01AC 79                  636 	ld	a,c
   01AD C6 06               637 	add	a,#0x06
   01AF 5F                  638 	ld	e,a
   01B0 78                  639 	ld	a,b
   01B1 CE 00               640 	adc	a,#0x00
   01B3 57                  641 	ld	d,a
                            642 ; genAssign (pointer)
   01B4 3E 01               643 	ld	a,#0x01
   01B6 12                  644 	ld	(de),a
   01B7 13                  645 	inc	de
   01B8 3E 00               646 	ld	a,#0x00
   01BA 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01BB 01 4B 00            650 	ld	bc,#_movements + 0 + 56
                            651 ; genAssign (pointer)
   01BE 59                  652 	ld	e,c
   01BF 50                  653 	ld	d,b
   01C0 3E 00               654 	ld	a,#0x00
   01C2 12                  655 	ld	(de),a
   01C3 13                  656 	inc	de
   01C4 3E 00               657 	ld	a,#0x00
   01C6 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   01C7 59                  661 	ld	e,c
   01C8 50                  662 	ld	d,b
   01C9 13                  663 	inc	de
   01CA 13                  664 	inc	de
                            665 ; genAssign (pointer)
   01CB 3E 01               666 	ld	a,#0x01
   01CD 12                  667 	ld	(de),a
   01CE 13                  668 	inc	de
   01CF 3E 00               669 	ld	a,#0x00
   01D1 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
                            673 ;	genPlusIncr failed
   01D2 79                  674 	ld	a,c
   01D3 C6 04               675 	add	a,#0x04
   01D5 5F                  676 	ld	e,a
   01D6 78                  677 	ld	a,b
   01D7 CE 00               678 	adc	a,#0x00
   01D9 57                  679 	ld	d,a
                            680 ; genAssign (pointer)
   01DA 3E 01               681 	ld	a,#0x01
   01DC 12                  682 	ld	(de),a
   01DD 13                  683 	inc	de
   01DE 3E 00               684 	ld	a,#0x00
   01E0 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
                            688 ;	genPlusIncr failed
   01E1 79                  689 	ld	a,c
   01E2 C6 06               690 	add	a,#0x06
   01E4 5F                  691 	ld	e,a
   01E5 78                  692 	ld	a,b
   01E6 CE 00               693 	adc	a,#0x00
   01E8 57                  694 	ld	d,a
                            695 ; genAssign (pointer)
   01E9 3E 00               696 	ld	a,#0x00
   01EB 12                  697 	ld	(de),a
   01EC 13                  698 	inc	de
   01ED 3E 00               699 	ld	a,#0x00
   01EF 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01F0 01 53 00            703 	ld	bc,#_movements + 0 + 64
                            704 ; genAssign (pointer)
   01F3 59                  705 	ld	e,c
   01F4 50                  706 	ld	d,b
   01F5 3E 01               707 	ld	a,#0x01
   01F7 12                  708 	ld	(de),a
   01F8 13                  709 	inc	de
   01F9 3E 00               710 	ld	a,#0x00
   01FB 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01FC 59                  714 	ld	e,c
   01FD 50                  715 	ld	d,b
   01FE 13                  716 	inc	de
   01FF 13                  717 	inc	de
                            718 ; genAssign (pointer)
   0200 3E 00               719 	ld	a,#0x00
   0202 12                  720 	ld	(de),a
   0203 13                  721 	inc	de
   0204 3E 00               722 	ld	a,#0x00
   0206 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
                            726 ;	genPlusIncr failed
   0207 79                  727 	ld	a,c
   0208 C6 04               728 	add	a,#0x04
   020A 5F                  729 	ld	e,a
   020B 78                  730 	ld	a,b
   020C CE 00               731 	adc	a,#0x00
   020E 57                  732 	ld	d,a
                            733 ; genAssign (pointer)
   020F 3E 00               734 	ld	a,#0x00
   0211 12                  735 	ld	(de),a
   0212 13                  736 	inc	de
   0213 3E 00               737 	ld	a,#0x00
   0215 12                  738 	ld	(de),a
                            739 ; genPlus
                            740 ; genPlusIncr
                            741 ;	genPlusIncr failed
   0216 79                  742 	ld	a,c
   0217 C6 06               743 	add	a,#0x06
   0219 5F                  744 	ld	e,a
   021A 78                  745 	ld	a,b
   021B CE 00               746 	adc	a,#0x00
   021D 57                  747 	ld	d,a
                            748 ; genAssign (pointer)
   021E 3E 01               749 	ld	a,#0x01
   0220 12                  750 	ld	(de),a
   0221 13                  751 	inc	de
   0222 3E 00               752 	ld	a,#0x00
   0224 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
   0225 01 5B 00            756 	ld	bc,#_movements + 0 + 72
                            757 ; genAssign (pointer)
   0228 59                  758 	ld	e,c
   0229 50                  759 	ld	d,b
   022A 3E 00               760 	ld	a,#0x00
   022C 12                  761 	ld	(de),a
   022D 13                  762 	inc	de
   022E 3E 00               763 	ld	a,#0x00
   0230 12                  764 	ld	(de),a
                            765 ; genPlus
                            766 ; genPlusIncr
   0231 59                  767 	ld	e,c
   0232 50                  768 	ld	d,b
   0233 13                  769 	inc	de
   0234 13                  770 	inc	de
                            771 ; genAssign (pointer)
   0235 3E 00               772 	ld	a,#0x00
   0237 12                  773 	ld	(de),a
   0238 13                  774 	inc	de
   0239 3E 00               775 	ld	a,#0x00
   023B 12                  776 	ld	(de),a
                            777 ; genPlus
                            778 ; genPlusIncr
                            779 ;	genPlusIncr failed
   023C 79                  780 	ld	a,c
   023D C6 04               781 	add	a,#0x04
   023F 5F                  782 	ld	e,a
   0240 78                  783 	ld	a,b
   0241 CE 00               784 	adc	a,#0x00
   0243 57                  785 	ld	d,a
                            786 ; genAssign (pointer)
   0244 3E 01               787 	ld	a,#0x01
   0246 12                  788 	ld	(de),a
   0247 13                  789 	inc	de
   0248 3E 00               790 	ld	a,#0x00
   024A 12                  791 	ld	(de),a
                            792 ; genPlus
                            793 ; genPlusIncr
                            794 ;	genPlusIncr failed
   024B 79                  795 	ld	a,c
   024C C6 06               796 	add	a,#0x06
   024E 5F                  797 	ld	e,a
   024F 78                  798 	ld	a,b
   0250 CE 00               799 	adc	a,#0x00
   0252 57                  800 	ld	d,a
