                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   0087 FF                  201 	.db #0xFF
   0088 FF                  202 	.db #0xFF
   0089 FF                  203 	.db #0xFF
   008A FF                  204 	.db #0xFF
   008B FF                  205 	.db #0xFF
   008C FF                  206 	.db #0xFF
   008D FF                  207 	.db #0xFF
   008E FF                  208 	.db #0xFF
   008F FF                  209 	.db #0xFF
   0090 FF                  210 	.db #0xFF
   0091 EF                  211 	.db #0xEF
   0092 FF                  212 	.db #0xFF
   0093 FF                  213 	.db #0xFF
   0094 FF                  214 	.db #0xFF
   0095 FF                  215 	.db #0xFF
   0096 FF                  216 	.db #0xFF
   0097 FF                  217 	.db #0xFF
   0098 FF                  218 	.db #0xFF
   0099 FF                  219 	.db #0xFF
   009A FF                  220 	.db #0xFF
   009B FF                  221 	.db #0xFF
   009C FF                  222 	.db #0xFF
   009D FF                  223 	.db #0xFF
   009E FF                  224 	.db #0xFF
   009F FF                  225 	.db #0xFF
   00A0 FF                  226 	.db #0xFF
   00A1 6E                  227 	.db #0x6E
   00A2 FF                  228 	.db #0xFF
   00A3 FF                  229 	.db #0xFF
   00A4 FF                  230 	.db #0xFF
   00A5 FF                  231 	.db #0xFF
   00A6 FF                  232 	.db #0xFF
   00A7 FF                  233 	.db #0xFF
   00A8 FF                  234 	.db #0xFF
   00A9 FF                  235 	.db #0xFF
   00AA FF                  236 	.db #0xFF
   00AB FF                  237 	.db #0xFF
   00AC FF                  238 	.db #0xFF
   00AD FF                  239 	.db #0xFF
   00AE FF                  240 	.db #0xFF
   00AF FF                  241 	.db #0xFF
   00B0 FF                  242 	.db #0xFF
   00B1 FC                  243 	.db #0xFC
   00B2 FF                  244 	.db #0xFF
   00B3 FF                  245 	.db #0xFF
   00B4 FF                  246 	.db #0xFF
   00B5 FF                  247 	.db #0xFF
   00B6 FF                  248 	.db #0xFF
   00B7 FF                  249 	.db #0xFF
   00B8 FF                  250 	.db #0xFF
   00B9 FF                  251 	.db #0xFF
   00BA FF                  252 	.db #0xFF
   00BB FF                  253 	.db #0xFF
   00BC FF                  254 	.db #0xFF
   00BD FF                  255 	.db #0xFF
   00BE FF                  256 	.db #0xFF
   00BF FF                  257 	.db #0xFF
   00C0 FF                  258 	.db #0xFF
   00C1 FE                  259 	.db #0xFE
   00C2 FF                  260 	.db #0xFF
   00C3 FF                  261 	.db #0xFF
   00C4 FF                  262 	.db #0xFF
   00C5 FF                  263 	.db #0xFF
   00C6 FF                  264 	.db #0xFF
   00C7 FF                  265 	.db #0xFF
   00C8 FF                  266 	.db #0xFF
   00C9 FF                  267 	.db #0xFF
   00CA FF                  268 	.db #0xFF
   00CB FF                  269 	.db #0xFF
   00CC FF                  270 	.db #0xFF
   00CD FF                  271 	.db #0xFF
   00CE FF                  272 	.db #0xFF
   00CF FF                  273 	.db #0xFF
   00D0 FF                  274 	.db #0xFF
   00D1 FF                  275 	.db #0xFF
   00D2 FF                  276 	.db #0xFF
   00D3 FF                  277 	.db #0xFF
   00D4 FF                  278 	.db #0xFF
   00D5 3B                  279 	.db #0x3B
   00D6 FF                  280 	.db #0xFF
   00D7 DB                  281 	.db #0xDB
   00D8 FF                  282 	.db #0xFF
   00D9 DB                  283 	.db #0xDB
   00DA FF                  284 	.db #0xFF
   00DB 1B                  285 	.db #0x1B
   00DC FF                  286 	.db #0xFF
   00DD DB                  287 	.db #0xDB
   00DE FF                  288 	.db #0xFF
   00DF DB                  289 	.db #0xDB
   00E0 FF                  290 	.db #0xFF
   00E1 FF                  291 	.db #0xFF
   00E2 FF                  292 	.db #0xFF
   00E3 FF                  293 	.db #0xFF
   00E4 FF                  294 	.db #0xFF
   00E5 86                  295 	.db #0x86
   00E6 FF                  296 	.db #0xFF
   00E7 7D                  297 	.db #0x7D
   00E8 FF                  298 	.db #0xFF
   00E9 45                  299 	.db #0x45
   00EA FF                  300 	.db #0xFF
   00EB 74                  301 	.db #0x74
   00EC FF                  302 	.db #0xFF
   00ED 75                  303 	.db #0x75
   00EE FF                  304 	.db #0xFF
   00EF 75                  305 	.db #0x75
   00F0 FF                  306 	.db #0xFF
   00F1 FF                  307 	.db #0xFF
   00F2 FF                  308 	.db #0xFF
   00F3 FF                  309 	.db #0xFF
   00F4 FF                  310 	.db #0xFF
   00F5 5D                  311 	.db #0x5D
   00F6 FF                  312 	.db #0xFF
   00F7 DD                  313 	.db #0xDD
   00F8 FF                  314 	.db #0xFF
   00F9 DD                  315 	.db #0xDD
   00FA FF                  316 	.db #0xFF
   00FB DD                  317 	.db #0xDD
   00FC FF                  318 	.db #0xFF
   00FD DD                  319 	.db #0xDD
   00FE FF                  320 	.db #0xFF
   00FF DD                  321 	.db #0xDD
   0100 FF                  322 	.db #0xFF
   0101 FF                  323 	.db #0xFF
   0102 FF                  324 	.db #0xFF
   0103 FF                  325 	.db #0xFF
   0104 FF                  326 	.db #0xFF
   0105 30                  327 	.db #0x30
   0106 FF                  328 	.db #0xFF
   0107 DD                  329 	.db #0xDD
   0108 FF                  330 	.db #0xFF
   0109 3D                  331 	.db #0x3D
   010A FF                  332 	.db #0xFF
   010B DD                  333 	.db #0xDD
   010C FF                  334 	.db #0xFF
   010D DD                  335 	.db #0xDD
   010E FF                  336 	.db #0xFF
   010F DD                  337 	.db #0xDD
   0110 FF                  338 	.db #0xFF
   0111 FF                  339 	.db #0xFF
   0112 FF                  340 	.db #0xFF
   0113 FF                  341 	.db #0xFF
   0114 FF                  342 	.db #0xFF
   0115 8C                  343 	.db #0x8C
   0116 FF                  344 	.db #0xFF
   0117 75                  345 	.db #0x75
   0118 FF                  346 	.db #0xFF
   0119 74                  347 	.db #0x74
   011A FF                  348 	.db #0xFF
   011B 75                  349 	.db #0x75
   011C FF                  350 	.db #0xFF
   011D 75                  351 	.db #0x75
   011E FF                  352 	.db #0xFF
   011F 75                  353 	.db #0x75
   0120 FF                  354 	.db #0xFF
   0121 FF                  355 	.db #0xFF
   0122 FF                  356 	.db #0xFF
   0123 FF                  357 	.db #0xFF
   0124 FF                  358 	.db #0xFF
   0125 C1                  359 	.db #0xC1
   0126 FF                  360 	.db #0xFF
   0127 DD                  361 	.db #0xDD
   0128 FF                  362 	.db #0xFF
   0129 C1                  363 	.db #0xC1
   012A FF                  364 	.db #0xFF
   012B DF                  365 	.db #0xDF
   012C FF                  366 	.db #0xFF
   012D DF                  367 	.db #0xDF
   012E FF                  368 	.db #0xFF
   012F DF                  369 	.db #0xDF
   0130 FF                  370 	.db #0xFF
   0131 FF                  371 	.db #0xFF
   0132 FF                  372 	.db #0xFF
   0133 FF                  373 	.db #0xFF
   0134 FF                  374 	.db #0xFF
   0135 1F                  375 	.db #0x1F
   0136 FF                  376 	.db #0xFF
   0137 EF                  377 	.db #0xEF
   0138 FF                  378 	.db #0xFF
   0139 EF                  379 	.db #0xEF
   013A FF                  380 	.db #0xFF
   013B EF                  381 	.db #0xEF
   013C FF                  382 	.db #0xFF
   013D EF                  383 	.db #0xEF
   013E FF                  384 	.db #0xFF
   013F EF                  385 	.db #0xEF
   0140 FF                  386 	.db #0xFF
   0141 FF                  387 	.db #0xFF
   0142 FF                  388 	.db #0xFF
   0143 FF                  389 	.db #0xFF
   0144 FF                  390 	.db #0xFF
   0145 83                  391 	.db #0x83
   0146 FF                  392 	.db #0xFF
   0147 EE                  393 	.db #0xEE
   0148 FF                  394 	.db #0xFF
   0149 EE                  395 	.db #0xEE
   014A FF                  396 	.db #0xFF
   014B EE                  397 	.db #0xEE
   014C FF                  398 	.db #0xFF
   014D EE                  399 	.db #0xEE
   014E FF                  400 	.db #0xFF
   014F EE                  401 	.db #0xEE
   0150 FF                  402 	.db #0xFF
   0151 FF                  403 	.db #0xFF
   0152 FF                  404 	.db #0xFF
   0153 FF                  405 	.db #0xFF
   0154 FF                  406 	.db #0xFF
   0155 61                  407 	.db #0x61
   0156 FF                  408 	.db #0xFF
   0157 AE                  409 	.db #0xAE
   0158 FF                  410 	.db #0xFF
   0159 A1                  411 	.db #0xA1
   015A FF                  412 	.db #0xFF
   015B AE                  413 	.db #0xAE
   015C FF                  414 	.db #0xFF
   015D AE                  415 	.db #0xAE
   015E FF                  416 	.db #0xFF
   015F AE                  417 	.db #0xAE
   0160 FF                  418 	.db #0xFF
   0161 FF                  419 	.db #0xFF
   0162 FF                  420 	.db #0xFF
   0163 FF                  421 	.db #0xFF
   0164 FF                  422 	.db #0xFF
   0165 0C                  423 	.db #0x0C
   0166 FF                  424 	.db #0xFF
   0167 EB                  425 	.db #0xEB
   0168 FF                  426 	.db #0xFF
   0169 0B                  427 	.db #0x0B
   016A FF                  428 	.db #0xFF
   016B FB                  429 	.db #0xFB
   016C FF                  430 	.db #0xFF
   016D FB                  431 	.db #0xFB
   016E FF                  432 	.db #0xFF
   016F FB                  433 	.db #0xFB
   0170 FF                  434 	.db #0xFF
   0171 FF                  435 	.db #0xFF
   0172 FF                  436 	.db #0xFF
   0173 FF                  437 	.db #0xFF
   0174 FF                  438 	.db #0xFF
   0175 FE                  439 	.db #0xFE
   0176 FF                  440 	.db #0xFF
   0177 FE                  441 	.db #0xFE
   0178 FF                  442 	.db #0xFF
   0179 FE                  443 	.db #0xFE
   017A FF                  444 	.db #0xFF
   017B FE                  445 	.db #0xFE
   017C FF                  446 	.db #0xFF
   017D FE                  447 	.db #0xFE
   017E FF                  448 	.db #0xFF
   017F FE                  449 	.db #0xFE
   0180 BF                  450 	.db #0xBF
   0181 BF                  451 	.db #0xBF
   0182 BF                  452 	.db #0xBF
   0183 BF                  453 	.db #0xBF
   0184 BF                  454 	.db #0xBF
   0185 BF                  455 	.db #0xBF
   0186 BF                  456 	.db #0xBF
   0187 BF                  457 	.db #0xBF
   0188 BF                  458 	.db #0xBF
   0189 BF                  459 	.db #0xBF
   018A 3F                  460 	.db #0x3F
   018B 3F                  461 	.db #0x3F
   018C FF                  462 	.db #0xFF
   018D FF                  463 	.db #0xFF
   018E FF                  464 	.db #0xFF
   018F FF                  465 	.db #0xFF
   0190 EB                  466 	.db #0xEB
   0191 EB                  467 	.db #0xEB
   0192 9B                  468 	.db #0x9B
   0193 9B                  469 	.db #0x9B
   0194 7B                  470 	.db #0x7B
   0195 7B                  471 	.db #0x7B
   0196 7B                  472 	.db #0x7B
   0197 7B                  473 	.db #0x7B
   0198 FB                  474 	.db #0xFB
   0199 FB                  475 	.db #0xFB
   019A 08                  476 	.db #0x08
   019B 08                  477 	.db #0x08
   019C FF                  478 	.db #0xFF
   019D FF                  479 	.db #0xFF
   019E FF                  480 	.db #0xFF
   019F FF                  481 	.db #0xFF
   01A0 77                  482 	.db #0x77
   01A1 77                  483 	.db #0x77
   01A2 77                  484 	.db #0x77
   01A3 77                  485 	.db #0x77
   01A4 77                  486 	.db #0x77
   01A5 77                  487 	.db #0x77
   01A6 77                  488 	.db #0x77
   01A7 77                  489 	.db #0x77
   01A8 76                  490 	.db #0x76
   01A9 76                  491 	.db #0x76
   01AA 06                  492 	.db #0x06
   01AB 06                  493 	.db #0x06
   01AC FF                  494 	.db #0xFF
   01AD FF                  495 	.db #0xFF
   01AE FF                  496 	.db #0xFF
   01AF FF                  497 	.db #0xFF
   01B0 FD                  498 	.db #0xFD
   01B1 FD                  499 	.db #0xFD
   01B2 F3                  500 	.db #0xF3
   01B3 F3                  501 	.db #0xF3
   01B4 EF                  502 	.db #0xEF
   01B5 EF                  503 	.db #0xEF
   01B6 EF                  504 	.db #0xEF
   01B7 EF                  505 	.db #0xEF
   01B8 DF                  506 	.db #0xDF
   01B9 DF                  507 	.db #0xDF
   01BA C1                  508 	.db #0xC1
   01BB C1                  509 	.db #0xC1
   01BC FF                  510 	.db #0xFF
   01BD FF                  511 	.db #0xFF
   01BE FF                  512 	.db #0xFF
   01BF FF                  513 	.db #0xFF
   01C0 99                  514 	.db #0x99
   01C1 99                  515 	.db #0x99
   01C2 A5                  516 	.db #0xA5
   01C3 A5                  517 	.db #0xA5
   01C4 BD                  518 	.db #0xBD
   01C5 BD                  519 	.db #0xBD
   01C6 BD                  520 	.db #0xBD
   01C7 BD                  521 	.db #0xBD
   01C8 BD                  522 	.db #0xBD
   01C9 BD                  523 	.db #0xBD
   01CA BD                  524 	.db #0xBD
   01CB BD                  525 	.db #0xBD
   01CC FF                  526 	.db #0xFF
   01CD FF                  527 	.db #0xFF
   01CE FF                  528 	.db #0xFF
   01CF FF                  529 	.db #0xFF
   01D0 5D                  530 	.db #0x5D
   01D1 5D                  531 	.db #0x5D
   01D2 5D                  532 	.db #0x5D
   01D3 5D                  533 	.db #0x5D
   01D4 41                  534 	.db #0x41
   01D5 41                  535 	.db #0x41
   01D6 5D                  536 	.db #0x5D
   01D7 5D                  537 	.db #0x5D
   01D8 5D                  538 	.db #0x5D
   01D9 5D                  539 	.db #0x5D
   01DA DD                  540 	.db #0xDD
   01DB DD                  541 	.db #0xDD
   01DC FF                  542 	.db #0xFF
   01DD FF                  543 	.db #0xFF
   01DE FF                  544 	.db #0xFF
   01DF FF                  545 	.db #0xFF
   01E0 FF                  546 	.db #0xFF
   01E1 FF                  547 	.db #0xFF
   01E2 FF                  548 	.db #0xFF
   01E3 FF                  549 	.db #0xFF
   01E4 FF                  550 	.db #0xFF
   01E5 FF                  551 	.db #0xFF
   01E6 FF                  552 	.db #0xFF
   01E7 FF                  553 	.db #0xFF
   01E8 F7                  554 	.db #0xF7
   01E9 F7                  555 	.db #0xF7
   01EA F8                  556 	.db #0xF8
   01EB F8                  557 	.db #0xF8
   01EC FF                  558 	.db #0xFF
   01ED FF                  559 	.db #0xFF
   01EE FF                  560 	.db #0xFF
   01EF FF                  561 	.db #0xFF
   01F0 2F                  562 	.db #0x2F
   01F1 2F                  563 	.db #0x2F
   01F2 A0                  564 	.db #0xA0
   01F3 A0                  565 	.db #0xA0
   01F4 AF                  566 	.db #0xAF
   01F5 AF                  567 	.db #0xAF
   01F6 AF                  568 	.db #0xAF
   01F7 AF                  569 	.db #0xAF
   01F8 AF                  570 	.db #0xAF
   01F9 AF                  571 	.db #0xAF
   01FA A0                  572 	.db #0xA0
   01FB A0                  573 	.db #0xA0
   01FC FF                  574 	.db #0xFF
   01FD FF                  575 	.db #0xFF
   01FE FF                  576 	.db #0xFF
   01FF FF                  577 	.db #0xFF
   0200 D3                  578 	.db #0xD3
   0201 D3                  579 	.db #0xD3
   0202 D4                  580 	.db #0xD4
   0203 D4                  581 	.db #0xD4
   0204 17                  582 	.db #0x17
   0205 17                  583 	.db #0x17
   0206 D7                  584 	.db #0xD7
   0207 D7                  585 	.db #0xD7
   0208 D7                  586 	.db #0xD7
   0209 D7                  587 	.db #0xD7
   020A D7                  588 	.db #0xD7
   020B D7                  589 	.db #0xD7
   020C FF                  590 	.db #0xFF
   020D FF                  591 	.db #0xFF
   020E FF                  592 	.db #0xFF
   020F FF                  593 	.db #0xFF
   0210 FD                  594 	.db #0xFD
   0211 FD                  595 	.db #0xFD
   0212 8D                  596 	.db #0x8D
   0213 8D                  597 	.db #0x8D
   0214 EC                  598 	.db #0xEC
   0215 EC                  599 	.db #0xEC
   0216 ED                  600 	.db #0xED
   0217 ED                  601 	.db #0xED
   0218 ED                  602 	.db #0xED
   0219 ED                  603 	.db #0xED
   021A 1D                  604 	.db #0x1D
   021B 1D                  605 	.db #0x1D
   021C FF                  606 	.db #0xFF
   021D FF                  607 	.db #0xFF
   021E FF                  608 	.db #0xFF
   021F FF                  609 	.db #0xFF
   0220 FE                  610 	.db #0xFE
   0221 FE                  611 	.db #0xFE
   0222 FE                  612 	.db #0xFE
   0223 FE                  613 	.db #0xFE
   0224 FE                  614 	.db #0xFE
   0225 FE                  615 	.db #0xFE
   0226 FE                  616 	.db #0xFE
   0227 FE                  617 	.db #0xFE
   0228 FE                  618 	.db #0xFE
   0229 FE                  619 	.db #0xFE
   022A 0F                  620 	.db #0x0F
   022B 0F                  621 	.db #0x0F
   022C FF                  622 	.db #0xFF
   022D FF                  623 	.db #0xFF
   022E FF                  624 	.db #0xFF
   022F FF                  625 	.db #0xFF
   0230 BA                  626 	.db #0xBA
   0231 BA                  627 	.db #0xBA
   0232 BA                  628 	.db #0xBA
   0233 BA                  629 	.db #0xBA
   0234 82                  630 	.db #0x82
   0235 82                  631 	.db #0x82
   0236 BA                  632 	.db #0xBA
   0237 BA                  633 	.db #0xBA
   0238 BA                  634 	.db #0xBA
   0239 BA                  635 	.db #0xBA
   023A BA                  636 	.db #0xBA
   023B BA                  637 	.db #0xBA
   023C FF                  638 	.db #0xFF
   023D FF                  639 	.db #0xFF
   023E FF                  640 	.db #0xFF
   023F FF                  641 	.db #0xFF
   0240 5D                  642 	.db #0x5D
   0241 5D                  643 	.db #0x5D
   0242 43                  644 	.db #0x43
   0243 43                  645 	.db #0x43
   0244 5D                  646 	.db #0x5D
   0245 5D                  647 	.db #0x5D
   0246 5D                  648 	.db #0x5D
   0247 5D                  649 	.db #0x5D
   0248 5D                  650 	.db #0x5D
   0249 5D                  651 	.db #0x5D
   024A C3                  652 	.db #0xC3
   024B C3                  653 	.db #0xC3
   024C FF                  654 	.db #0xFF
   024D FF                  655 	.db #0xFF
   024E FF                  656 	.db #0xFF
   024F FF                  657 	.db #0xFF
   0250 F7                  658 	.db #0xF7
   0251 F7                  659 	.db #0xF7
   0252 F7                  660 	.db #0xF7
   0253 F7                  661 	.db #0xF7
   0254 F7                  662 	.db #0xF7
   0255 F7                  663 	.db #0xF7
   0256 F7                  664 	.db #0xF7
   0257 F7                  665 	.db #0xF7
   0258 F7                  666 	.db #0xF7
   0259 F7                  667 	.db #0xF7
   025A 18                  668 	.db #0x18
   025B 18                  669 	.db #0x18
   025C FF                  670 	.db #0xFF
   025D FF                  671 	.db #0xFF
   025E FF                  672 	.db #0xFF
   025F FF                  673 	.db #0xFF
   0260 FD                  674 	.db #0xFD
   0261 FD                  675 	.db #0xFD
   0262 8D                  676 	.db #0x8D
   0263 8D                  677 	.db #0x8D
   0264 ED                  678 	.db #0xED
   0265 ED                  679 	.db #0xED
   0266 ED                  680 	.db #0xED
   0267 ED                  681 	.db #0xED
   0268 ED                  682 	.db #0xED
   0269 ED                  683 	.db #0xED
   026A 1C                  684 	.db #0x1C
   026B 1C                  685 	.db #0x1C
   026C FF                  686 	.db #0xFF
   026D FF                  687 	.db #0xFF
   026E FF                  688 	.db #0xFF
   026F FF                  689 	.db #0xFF
   0270 FE                  690 	.db #0xFE
   0271 FE                  691 	.db #0xFE
   0272 FE                  692 	.db #0xFE
   0273 FE                  693 	.db #0xFE
   0274 FE                  694 	.db #0xFE
   0275 FE                  695 	.db #0xFE
   0276 FE                  696 	.db #0xFE
   0277 FE                  697 	.db #0xFE
   0278 FE                  698 	.db #0xFE
   0279 FE                  699 	.db #0xFE
   027A FF                  700 	.db #0xFF
   027B FF                  701 	.db #0xFF
   027C FF                  702 	.db #0xFF
   027D FF                  703 	.db #0xFF
   027E FF                  704 	.db #0xFF
